ï»¿dummy        {'LANG:EN', 'dummy'}
juokse-         {'-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'PF:juokse-', '-COMP:V', '-SPEC:T/fin', 'LF:run', 'ASP'}
kaksi           {'ARG', 'PF:kaksi', 'LF:two', 'PHI:PER:_', 'TAIL:ARG,VAL,FIN', '-VAL', 'LANG:FI', 'COMP:n', 'PHI:NUM:SG', 'COMP:N', 'PHI:DET:_', 'SPEC:*', 'NUM', 'PHI:NUM:_'}
kaksi           {'PF:kaksi', 'LF:two', 'COMP:N', 'COMP:n', 'TAIL:*POL:NEG', 'LANG:EN', 'SPEC:*', 'NUM', 'TAIL:ARG,ASP:BOUNDED'}
kaksi_1         {'ARG', 'PF:kaksi', 'LF:two', 'PHI:PER:_', 'TAIL:ARG,VAL,FIN', '-VAL', 'LANG:FI', 'COMP:n', 'PHI:NUM:SG', 'COMP:N', 'PHI:DET:_', 'SPEC:*', 'NUM', 'PHI:NUM:_'}
kaksi_2         {'PF:kaksi', 'LF:two', 'COMP:N', 'COMP:n', 'TAIL:*POL:NEG', 'LANG:EN', 'SPEC:*', 'NUM', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:n', 'PF:kaksi', 'COMP:N', 'LF:two', 'SPEC:*', 'NUM', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'PF:kaupunki', '-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', '-COMP:P', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', 'LF:city', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:v', '-COMP:N', 'SPEC:P', 'SEM:external', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'PF:kaske', '!COMP:A/inf', 'LF:order', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'ASP'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'LF:watch', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH', 'PF:kello'}
kello0-         {'PF:kello', '0', '2SPEC', 'SPEC:D', 'LF:watch', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'PF:key', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'LF:key', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', 'PF:kirja', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'LF:book', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
knows           ['LANG:EN']
know-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LF:know', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:know', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
kohti           {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'PF:kohti', 'COMP:D', '-SPEC:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', 'LF:towards', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', 'TAIL:V'}
koko            {'TAIL:T', 'LF:all', '!COMP:*', '-COMP:D', '-SPEC:INF', '-ARG', 'LANG:FI', '-SPEC:Neg/fin', 'PF:koko', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'LF:who', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'PHI', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH', 'PF:kuka'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:D', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '-SPEC:T/fin', 'COMP:P', 'PF:kuorsaa', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'LF:snore', '-COMP:V', '-COMP:WH', 'ASP'}
lahella         {'!COMP:*', 'LF:near', '!SPEC:D', '-COMP:C/fin', 'LANG:FI', '-SPEC:iWH', '-SPEC:V', 'COMP:v', 'ARG', '-COMP:A', 'COMP:V', 'PF:lahella', '-SPEC:ADV', '-SPEC:C', 'INF', '!SPEC:*', '-SPEC:T/fin', 'P', '-SPEC:N', '-COMP:N', '-COMP:FORCE', '-SPEC:INF', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'VAL', '-SPEC:iR', 'PHI:PER:_', 'PHI:DET:_', '-COMP:uWH', '-SPEC:P', 'adjoinable'}
lahella         {'P', 'LF:near', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', '!COMP:D', 'PF:lahella', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', '-SPEC:T/fin'}
lahella_1       {'P', 'LF:near', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', '!COMP:D', 'PF:lahella', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', '-SPEC:T/fin'}
lahella_2       {'!COMP:*', 'LF:near', '!SPEC:D', '-COMP:C/fin', 'LANG:FI', '-SPEC:iWH', '-SPEC:V', 'COMP:v', 'ARG', '-COMP:A', 'COMP:V', 'PF:lahella', '-SPEC:ADV', '-SPEC:C', 'INF', '!SPEC:*', '-SPEC:T/fin', 'P', '-SPEC:N', '-COMP:N', '-COMP:FORCE', '-SPEC:INF', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'VAL', '-SPEC:iR', 'PHI:PER:_', 'PHI:DET:_', '-COMP:uWH', '-SPEC:P', 'adjoinable'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'PF:lahtea', 'V', 'COMP:PP', 'ARG', 'SPEC:TO/inf', 'PHI:NUM:_', 'LF:leave', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
lavano          ['LANG:IT']
lava-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LF:wash', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:lava', 'COMP:P', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'ASP'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!COMP:*', 'PF:le', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'LANG:IT', 'LF:D', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin'}
leaves          ['LANG:EN']
leave           {'-COMP:v', '!SPEC:D', '-COMP:N', 'SPEC:P', 'PF:leave', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LF:leave', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
leave-          {'-COMP:v', '!SPEC:D', '-COMP:N', 'SPEC:P', 'PF:leave', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LF:leave', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
like-           {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:like', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:like', '!COMP:D', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
likes           ['LANG:EN']
like            {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:like', '-SPEC:FORCE', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:like', '!COMP:D', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
little          ['LANG:EN']
little-         {'LF:little', '0', 'LANG:EN', 'SPEC:D', 'PF:little-', '2SPEC'}
lle             {'P', '!COMP:*', '-SPEC:N', '-COMP:N', 'PF:P(lle)', '-SPEC:INF', '-SPEC:*', 'LANG:FI', 'TAIL:V,+SEM:directional', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', '-SPEC:ADV', 'LF:for', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', '+SEM:directional', 'adjoinable', '-SPEC:T/fin'}
lla             {'TAIL:T', 'P', '!COMP:*', 'TAIL:*V', '-SPEC:N', '-COMP:N', '-SPEC:INF', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', 'ARG', '-COMP:A', 'LF:by', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'PF:P(lla)', 'adjoinable', '-SPEC:T/fin'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'PF:Luisa', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', 'LF:Luisa', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'LF:read', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'PF:luke', '-SPEC:T/fin', 'ASP'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'LF:find', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'PF:loyta-', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
Mary            ['LANG:EN']
Mary-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', '-adjoinable', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'LF:Mary', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', 'LANG:EN', 'PF:Mary'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'LF:Merja', 'COMP:R/D', 'COMP:R', 'COMP:uR', '-adjoinable', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PF:Merja', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'COMP:v', 'TAIL:T', '-SPEC:N', 'ADV', 'PF:malla', 'LF:by', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:FORCE', 'adjoinable', 'SPEC:*', '-SPEC:T/fin', 'MA/inf'}
meren           ['LANG:FI']
mere-           {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'PF:meri', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', 'LF:ocean', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
mies            {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:man', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH', 'PF:mies'}
mistake         {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', 'LF:mistake', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'PF:mistake', 'LANG:EN', '-SPEC:R', '-COMP:WH', '-COMP:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'PF:mika-', '-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'LF:what', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'!COMP:*', 'LANGN:EN', '-COMP:v', '-COMP:N', 'SPEC:P', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LF:move', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '+SEM:directional', '-COMP:V', 'PF:move', '-SPEC:T/fin', 'ASP'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', '2SPEC', '0', 'PF:mukavasti', 'SPEC:D', 'LANG:FI'}
must            {'!COMP:*', '-SPEC:N', 'T/fin', 'PF:must', 'SPEC:FORCE', '-SPEC:v', 'COMP:Neg', 'SPEC:C/fin', '-SPEC:V', '-COMP:T/fin', '-SPEC:TO/inf', '-SPEC:Neg', 'SPEC:*', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', 'FIN', 'COMP:v', 'ARG', 'SPEC:TO/inf', 'PHI:GEN:_', 'VAL', 'COMP:V', '-COMP:INF', 'PHI:PER:_', 'T', '-SPEC:C', 'PHI:DET:_', '!PROBE:V', 'MODAL', 'LANG:EN', '!SPEC:*', '-SPEC:T/fin', 'LF:must'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'PF:myy', 'LF:sell', 'COMP:P', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'!COMP:*', '-COMP:ESSA/inf', '-COMP:MA/ssa', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'LF:see', 'PF:nake', '-COMP:MA/tta', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:v', '!SPEC:D', '-COMP:N', 'SPEC:P', '-ARG', 'LANG:FI', 'PF:naytta', '-SPEC:FORCE', 'SPEC:ADV', 'V', '!COMP:VA/inf', 'SPEC:TO/inf', 'LF:seem', 'VAL', 'SEM:internal', 'COMP:P', '-COMP:V', '-SPEC:T/fin', 'ASP'}
ndo             {'COMP:v', '!COMP:*', 'PF:PRG', 'VAL', '-COMP:FORCE', 'COMP:V', '-COMP:C/fin', '?ARG', 'LF:ing', 'PRG', 'INF', 'LANG:EN', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/fin'}
ne              {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', 'PHI:PER:3', 'LANG:FI', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'PHI:NUM:PL', 'LF:those', 'PF:ne', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin'}
niiden          ['LANG:EN']
nen             {'LANG:FI', 'COMP:0', 'LF:ing', '-SPEC:D', 'PF:a', 'A', '-SPEC:A', 'TAIL:D', 'SPEC:*'}
not             {'POL:NEG', 'PF:not', 'ARG', '-COMP:C', '!COMP:*', 'LF:not', '-COMP:D', 'PHI:PER:_', '-VAL', 'Neg', 'PHI:DET:_', '-COMP:FIN', 'SPEC:*', 'LANG:EN', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:GEN:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:v', '-COMP:MA/inf', '-COMP:N', 'SPEC:P', '-COMP:Neg/fin', '-COMP:D', 'LANG:FI', '-COMP:T', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '-SPEC:T/fin', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', 'LF:sleep', '-COMP:V', 'PF:nukku', 'ASP'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'PF:omaisuuden', '-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', 'LF:possessions', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', '0', 'LF:operation', 'SPEC:D', 'LANG:IT', '2SPEC'}
ostaa           ['LANG:FI']
osta-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LF:buy', 'CLASS:TR', 'PF:osta', '-COMP:V', '-SPEC:T/fin', 'ASP'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'LF:day', '-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'PF:paiva', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'SEM:nonreferential', '-SPEC:R', '-COMP:WH'}
