ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'-COMP:uR', 'PF:koko', '-COMP:D', '-SPEC:N', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', 'TAIL:T', '-ARG', '-SPEC:INF', 'LF:all', '-SPEC:T/fin', 'D', 'LANG:FI', 'adjoinable', '-SPEC:C', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', '-SPEC:V'}
kuka            ['LANG:FI']
kuka-           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PHI', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'PF:kuka', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', 'LF:who', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
kuorsaa-        {'-COMP:D', '-COMP:WH', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LF:snore', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', 'PF:kuorsaa', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
kuorsaamalla    ['LANG:FI']
lahella         {'COMP:V', '-SPEC:FORCE', '!SPEC:D', 'LF:near', 'PHI:DET:_', 'INF', 'COMP:D', 'adjoinable', '-COMP:uWH', '!COMP:*', '-SPEC:T/fin', '-SPEC:Neg/fin', '-COMP:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '!SPEC:*', '-COMP:T/fin', '-SPEC:INF', 'VAL', 'LANG:FI', '-SPEC:iWH', '-COMP:C/fin', '-SPEC:C', 'SPEC:*', 'COMP:v', '-SPEC:ADV', 'PF:lahella', 'ARG', '-SPEC:V'}
lahella         {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:P', '!COMP:D', 'P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'LF:near', 'PHI:DET:_', 'PF:lahella', 'LANG:FI', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:C', 'SPEC:*', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '-VAL', '-SPEC:V'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', 'COMP:PP', 'LF:leave', 'V', 'PF:lahtea', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
lavano          ['LANG:IT']
lava-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LF:wash', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'PF:lava', 'SPEC:TO/inf', '!COMP:*', 'ARG', 'LANG:IT', '-VAL'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-COMP:uR', '-COMP:D', 'PF:le', '-SPEC:N', '!PROBE:N', '-SPEC:P', 'OP', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', 'LF:D', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:V'}
leaves          ['LANG:EN']
leave           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PF:leave', '!SPEC:D', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'LF:leave', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
leave-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PF:leave', '!SPEC:D', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'LF:leave', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
like-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', '!COMP:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'LF:like', 'V', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'PF:like', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
likes           ['LANG:EN']
like            {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', '!COMP:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'LF:like', 'V', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'PF:like', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
little          ['LANG:EN']
little-         {'SPEC:D', 'PF:little-', 'LANG:EN', '2SPEC', '0', 'LF:little'}
lle             {'-SPEC:N', 'LF:for', '-SPEC:FORCE', '-SPEC:*', 'TAIL:V,+SEM:directional', 'PHI:NUM:_', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', 'PHI:PER:_', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'PHI:DET:_', 'LANG:FI', 'ARG', '-SPEC:iWH', 'PF:P(lle)', 'COMP:D', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:C', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '+SEM:directional', '-VAL', '-SPEC:V'}
lla             {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', 'LF:by', 'TAIL:T', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'PF:P(lla)', 'PHI:DET:_', 'LANG:FI', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'TAIL:*V', 'adjoinable', '-SPEC:C', 'SPEC:*', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '-VAL', '-SPEC:V'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PF:Luisa', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LF:Luisa', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
lukemalla       ['LANG:FI']
luke-           {'PHI:NUM:_', '-COMP:v', 'LF:read', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'PF:luke', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:*', 'ARG', '-VAL'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LF:find', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'PF:loyta-', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
Mary            ['LANG:EN']
Mary-           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'LANG:EN', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', 'PF:Mary', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-SPEC:V', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'LF:Mary', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-adjoinable'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:D', '-COMP:WH', 'LF:Merja', '-SPEC:FORCE', '-SEM:directional', '-SPEC:N', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PF:Merja', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-SPEC:V', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-adjoinable'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'ADV', 'adjoinable', 'SPEC:*', 'PF:malla', 'COMP:v', 'LF:by', 'TAIL:T', '-SPEC:Neg/fin', '-SPEC:T/fin', 'MA/inf'}
meren           ['LANG:FI']
mere-           {'PF:meri', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'LF:ocean', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
mistake         {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', 'PF:mistake', 'LANG:EN', 'LF:mistake', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:D', '-COMP:WH', 'LF:what', 'PF:mika-', '-SPEC:FORCE', '-SPEC:N', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', 'LF:move', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'PF:move', '-COMP:P', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'LANGN:EN', 'SPEC:TO/inf', '!COMP:*', 'ARG', '+SEM:directional', '-VAL'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', 'SPEC:D', 'LANG:FI', 'LF:comfortably', '2SPEC', '0'}
must            {'-COMP:INF', 'COMP:V', '-SPEC:N', '-SPEC:FORCE', '-SPEC:TO/inf', 'LANG:EN', 'PHI:NUM:_', 'PHI:PER:_', '!SPEC:D', '-SPEC:C/fin', 'MODAL', '-SPEC:v', '-COMP:T/fin', 'COMP:Neg', 'T/fin', 'T', 'VAL', 'PHI:DET:_', 'ARG', 'PF:must', 'COMP:D', 'PHI:GEN:_', 'SPEC:*', '!PROBE:V', 'COMP:v', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:Neg', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'LF:must', 'FIN', '-SPEC:V'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LF:sell', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL', 'PF:myy'}
naki            ['LANG:FI']
nake-           {'PF:nake', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', '-COMP:MA/inf', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:see', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-COMP:ESSA/inf', '-VAL'}
nayttaa         ['LANG:FI']
naytta-         {'LF:seem', '-COMP:v', '-SPEC:FORCE', '!SPEC:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'PF:naytta', '-ARG', 'SEM:internal', 'V', 'SPEC:P', 'VAL', '-COMP:V', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:VA/inf', '-SPEC:T/fin'}
ndo             {'COMP:V', 'LF:ing', 'PRG', 'INF', 'LANG:EN', '-COMP:C/fin', 'COMP:v', '?ARG', '-COMP:T/fin', 'PF:PRG', '!COMP:*', '-SPEC:T/fin', '-COMP:FORCE', 'VAL', '-SPEC:V'}
ne              {'-COMP:uR', '-COMP:D', 'PHI:PER:3', '-SPEC:N', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', '-SPEC:V', 'LANG:FI', 'PHI:NUM:PL', 'PF:ne', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', 'LF:those'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'COMP:0', 'A', 'LANG:FI', 'TAIL:D', 'adjoinable', 'SPEC:*', '-SPEC:A', 'PF:a', '-SPEC:D'}
not             {'PHI:DET:_', 'PF:not', 'POL:NEG', '-COMP:D', 'PHI:NUM:_', 'Neg', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', '-COMP:FIN', 'SPEC:*', '-COMP:C', '!COMP:*', 'ARG', 'LF:not', '-VAL', '-SPEC:T/fin'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'LF:sleep', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', '-COMP:T', 'V', '-SPEC:T/fin', 'SPEC:P', 'PF:nukku', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', '-COMP:Neg/fin', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'LF:possessions', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', 'PF:omaisuuden', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', 'SPEC:D', '2SPEC', 'LANG:IT', '0', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'PF:osta', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'LF:buy', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', 'SEM:nonreferential', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'PF:paiva', 'N', '-SPEC:V', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', 'LF:day'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'LF:Paris', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', 'PF:Pariisi', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PF:Pekka', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', 'COMP:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'LF:Pekka', '-SPEC:V'}
pelottaa        ['LANG:FI']
pelkaa-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:pelkaa', '!COMP:*', 'ARG', 'LF:fear', '-VAL'}
persuades       ['LANG:EN']
persuade-       {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', 'COMP:TO/inf', '-COMP:V', 'PHI:DET:_', 'LF:persuade', 'PF:persuade', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:external', '!COMP:*', 'ARG', '-VAL'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'SPEC:P', '-SPEC:T/fin', 'LF:cancelled', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:peruuntui', 'SPEC:D', 'ARG', '-VAL'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LF:wash', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'PF:pese', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
pese-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LF:wash', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'PF:pese', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:*', 'ARG', '-VAL'}
petardi         {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PF:petardi', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'LF:firecrackers', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'PF:pieni-', 'LANG:FI', 'SPEC:D', 'LF:small', '0'}
poikien         ['LANG:FI']
poika-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'PF:poika', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'LF:boy', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', 'SPEC:D', 'LANG:FI', 'PF:puhelin', '2SPEC', '0'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'PF:puna-', 'SPEC:D', 'LANG:FI', '2SPEC', '0'}
presupposto     {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', 'PF:presupposto', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LF:presupposition', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
primary         {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'PF:primary', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', 'LF:nurse', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
promises        ['LANG:EN']
promise-        {'LF:promise', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'PF:promise', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
pyytaa          ['LANG:FI']
pyyta-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'LF:ask', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:external', 'ARG', '-VAL', 'PF:pyyda'}
raukesi         ['LANG:FI']
raukea-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'LF:terminate', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:raukea', 'ARG', '-VAL'}
red             ['LANG:EN']
red-            {'LF:red', '2SPEC', 'SPEC:D', 'LANG:EN', 'PF:red', '0'}
saavuttaa       ['LANG:FI']
