ï»¿dummy        {'LANG:EN', 'dummy'}
kohti           {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', 'PF:kohti', '-SPEC:iR', '-SPEC:C', 'LF:towards', '-SPEC:FORCE', 'SPEC:*', 'LANG:FI', 'COMP:D', 'TAIL:V', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
koko            {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LANG:FI', 'COMP:N', 'OP', 'LF:all', '-SPEC:T/fin', '-COMP:D', 'PF:koko', '-COMP:T/fin', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', 'PF:kuka', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PHI', 'LF:who', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
kuorsaa-        {'-COMP:N', 'PHI:NUM:_', 'PF:kuorsaa', '-VAL', 'PHI:PER:_', 'LF:snore', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:WH', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:V', '-COMP:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:*', 'COMP:D', 'PHI:DET:_', 'COMP:V', '-COMP:uWH', '-SPEC:P', '-SPEC:iWH', '-SPEC:INF', '!COMP:*', 'adjoinable', '-SPEC:ADV', 'P', 'PF:lahella', 'PHI:NUM:_', '-SPEC:C/fin', 'INF', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'LANG:FI', 'VAL', '-SPEC:T/fin', '!SPEC:*', 'ARG', '-COMP:T/fin', '-SPEC:Neg/fin', '-COMP:C/fin', '-SPEC:N', 'LF:near', '-SPEC:v', 'COMP:v', '-COMP:ADV', '!SPEC:D'}
lahella         {'!COMP:*', '-SPEC:V', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PF:lahella', '-SPEC:iWH', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'SPEC:*', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '!COMP:D', 'LF:near', '-SPEC:v', '-COMP:ADV', '-SPEC:INF'}
lahella_1       {'!COMP:*', '-SPEC:V', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PF:lahella', '-SPEC:iWH', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'SPEC:*', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '!COMP:D', 'LF:near', '-SPEC:v', '-COMP:ADV', '-SPEC:INF'}
lahella_2       {'-SPEC:V', '-COMP:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:*', 'COMP:D', 'PHI:DET:_', 'COMP:V', '-COMP:uWH', '-SPEC:P', '-SPEC:iWH', '-SPEC:INF', '!COMP:*', 'adjoinable', '-SPEC:ADV', 'P', 'PF:lahella', 'PHI:NUM:_', '-SPEC:C/fin', 'INF', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'LANG:FI', 'VAL', '-SPEC:T/fin', '!SPEC:*', 'ARG', '-COMP:T/fin', '-SPEC:Neg/fin', '-COMP:C/fin', '-SPEC:N', 'LF:near', '-SPEC:v', 'COMP:v', '-COMP:ADV', '!SPEC:D'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'COMP:PP', '-COMP:N', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:FI', 'PHI:DET:_', 'CLASS:INTR', '-SPEC:T/fin', 'ARG', 'LF:leave', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'PF:lahtea', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
lavano          ['LANG:IT']
lava-           {'!COMP:*', '-COMP:N', 'PF:lava', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'LF:wash', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!COMP:*', '-SPEC:V', 'PF:le', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LF:D', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'LANG:IT', '-SPEC:INF'}
leaves          ['LANG:EN']
leave           {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '!SPEC:D', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'PF:leave', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', 'LF:leave'}
leave-          {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'PF:leave', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:V', 'SPEC:P', 'COMP:P', '!SPEC:D', 'LF:leave'}
like-           {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:like', 'PF:like', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
likes           ['LANG:EN']
like            {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:like', 'PF:like', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
little          ['LANG:EN']
little-         {'LANG:EN', '2SPEC', '0', 'SPEC:D', 'LF:little', 'PF:little-'}
lle             {'TAIL:V,+SEM:directional', '-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'LF:for', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:*', '-SPEC:C', 'PF:P(lle)', '-SPEC:FORCE', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '+SEM:directional', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
lla             {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PF:P(lla)', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'SPEC:*', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'LF:by', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:N', '-SPEC:P', '-SPEC:v', '-SPEC:iWH', 'TAIL:*V', '-COMP:ADV', '-SPEC:INF'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:V', '-SPEC:R', 'LF:Luisa', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'PF:Luisa', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
lukemalla       ['LANG:FI']
luke-           {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:read', '-COMP:V', 'PF:luke', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'LF:find', 'ASP:BOUNDED', 'V', 'PF:loyta-', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:V', '-SPEC:R', '-adjoinable', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', 'PF:Mary', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', 'LF:Mary', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:V', '-SPEC:R', '-adjoinable', '-COMP:N', '-SPEC:ADV', 'PF:Merja', 'COMP:R', '-COMP:AUX', 'LF:Merja', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'SPEC:*', 'LANG:FI', 'adjoinable', '-SPEC:T/fin', 'LF:by', 'PF:malla', '-SPEC:FORCE', '-SPEC:Neg/fin', 'MA/inf', 'TAIL:T', '-SPEC:N', 'COMP:v', 'ADV'}
meren           ['LANG:FI']
mere-           {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'PF:meri', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', 'LF:ocean', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
mistake         {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:mistake', 'COMP:uR', '-SPEC:FORCE', 'PF:mistake', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PF:mika-', 'LF:what', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'!COMP:*', '-COMP:N', 'LANGN:EN', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'COMP:D', 'PHI:DET:_', 'PF:move', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:move', '-COMP:V', '+SEM:directional', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
mukavasti       ['LANG:EN']
mukava-         {'LANG:FI', 'PF:mukavasti', '2SPEC', 'LF:comfortably', '0', 'SPEC:D'}
must            {'-SPEC:V', '!COMP:*', 'LF:must', 'MODAL', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C/fin', 'T', 'PHI:PER:_', '!SPEC:D', '-SPEC:FORCE', 'COMP:Neg', 'T/fin', 'SPEC:D', 'SPEC:*', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'VAL', '-SPEC:T/fin', '-SPEC:Neg', 'ARG', '-COMP:INF', 'SPEC:TO/inf', '-COMP:T/fin', 'FIN', 'COMP:T/prt', '-SPEC:N', '-SPEC:v', 'COMP:v', '-SPEC:TO/inf', 'PF:must', '!PROBE:V'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LF:sell', '!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'CLASS:TR', 'PF:myy', 'COMP:P', 'SPEC:ADV'}
naki            ['LANG:FI']
nake-           {'!COMP:*', 'LF:see', '-COMP:N', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', '-COMP:v', 'PF:nake', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '-COMP:ESSA/inf', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
nayttaa         ['LANG:FI']
naytta-         {'LF:seem', '-COMP:N', '-ARG', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:v', 'LANG:FI', 'SEM:internal', 'VAL', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:T/fin', '!COMP:VA/inf', '-COMP:V', 'PF:naytta', 'SPEC:P', 'COMP:P', '!SPEC:D'}
ndo             {'!COMP:*', '-SPEC:V', 'PF:PRG', 'PRG', 'LANG:EN', '-COMP:FORCE', 'VAL', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', 'INF', 'LF:ing', 'COMP:v', '?ARG'}
ne              {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'PHI:NUM:PL', 'PHI:PER:3', 'LANG:FI', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', 'PF:ne', '-SPEC:N', '-SPEC:P', 'LF:those', '-SPEC:INF'}
niiden          ['LANG:EN']
nen             {'TAIL:D', 'LANG:FI', 'SPEC:*', 'adjoinable', '-SPEC:D', 'PF:a', '-SPEC:A', 'LF:ing', 'COMP:0', 'A'}
not             {'SPEC:*', '!COMP:*', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', 'ARG', 'LF:not', 'POL:NEG', '-VAL', '-COMP:C', 'PF:not', '-COMP:FIN', 'PHI:PER:_', 'Neg', '-COMP:D'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:N', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', '-COMP:T', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:FI', 'PF:nukku', 'PHI:DET:_', 'CLASS:INTR', '-SPEC:T/fin', 'LF:sleep', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '-COMP:Neg/fin', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', 'LF:possessions', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'COMP:R/D', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PF:omaisuuden', 'COMP:P', '-SPEC:INF'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', '2SPEC', 'LANG:IT', 'PF:operatoria', '0', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'LF:buy', 'PHI:PER:_', 'PF:osta', 'ASP', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'SEM:nonreferential', 'COMP:uR', '-SPEC:FORCE', 'LF:day', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', 'PF:paiva', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'PF:Pariisi', 'LF:Paris', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'PF:Pekka', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'COMP:R/D', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LF:Pekka', 'COMP:P', '-SPEC:INF'}
pelottaa        ['LANG:FI']
pelkaa-         {'!COMP:*', 'PF:pelkaa', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'LF:fear', 'COMP:D', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
persuades       ['LANG:EN']
persuade-       {'!COMP:*', '-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'COMP:TO/inf', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'LF:persuade', 'ARG', 'PF:persuade', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SEM:external', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PF:peruuntui', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:cancelled', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', 'PF:pese', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', 'LF:wash', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
pese-           {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', 'PF:pese', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', 'LF:wash', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
petardi         {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:firecrackers', 'PF:petardi', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
pieni           ['LANG:FI']
pieni-          {'LANG:FI', 'PF:pieni-', 'LF:small', '2SPEC', '0', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', 'LF:boy', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PF:poika', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', '2SPEC', 'LF:phone', '0', 'SPEC:D', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'LANG:FI', '2SPEC', '0', 'SPEC:D', 'PF:puna-'}
presupposto     {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'PF:presupposto', 'COMP:R/D', 'COMP:P', 'LF:presupposition'}
primary         {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LF:nurse', 'LANG:IT', 'PF:primary', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
promises        ['LANG:EN']
