ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'OP', '-SPEC:P', 'LANG:FI', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'PF:koko', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'TAIL:T', 'adjoinable', 'LF:all', '-SPEC:V', '-SPEC:Neg/fin'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:kuka', '-SPEC:FORCE', '-SPEC:N', 'N', 'PHI', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'LF:who', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
kuorsaa-        {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', '-COMP:D', 'ASP', 'PHI:NUM:_', '-COMP:V', 'LF:snore', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:WH', 'PF:kuorsaa', 'COMP:P', '-VAL'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:iR', 'LF:near', '-COMP:N', '!COMP:*', '!SPEC:*', '-SPEC:C/fin', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'VAL', '-SPEC:C', '-COMP:FORCE', '-SPEC:T/fin', 'SPEC:*', 'adjoinable', '-SPEC:V', '!SPEC:D', '-SPEC:P', 'LANG:FI', '-SPEC:INF', '-COMP:ADV', '-SPEC:v', 'PF:lahella', '-SPEC:ADV', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'INF', 'PHI:NUM:_', '-SPEC:iWH', 'PHI:DET:_', 'P', '-COMP:C/fin', '-SPEC:Neg/fin'}
lahella         {'-SPEC:iR', 'LF:near', '!COMP:D', 'LANG:FI', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', 'PF:lahella', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'SPEC:*', 'adjoinable', 'PHI:DET:_', 'P', '-VAL', '-SPEC:V', '-SPEC:Neg/fin'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'LANG:FI', '-COMP:v', 'PF:lahtea', '-COMP:N', 'V', 'COMP:PP', '-COMP:T/fin', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:leave', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', 'CLASS:INTR', '-VAL', 'SPEC:D'}
lavano          ['LANG:IT']
lava-           {'-COMP:v', 'LANG:IT', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:P', '-SPEC:FORCE', 'PF:lava', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', 'LF:wash', '-VAL'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'OP', '-SPEC:P', 'PF:le', 'LANG:IT', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'LF:D', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', '-SPEC:Neg/fin'}
leaves          ['LANG:EN']
leave           {'LANG:EN', '-COMP:v', '-COMP:N', 'PF:leave', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:leave', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', '!SPEC:D'}
leave-          {'LANG:EN', '-COMP:v', '-COMP:N', 'PF:leave', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:leave', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', '!SPEC:D'}
like-           {'LANG:EN', '!COMP:D', '-COMP:v', 'LF:like', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:like', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL'}
likes           ['LANG:EN']
like            {'LANG:EN', '!COMP:D', '-COMP:v', 'LF:like', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:like', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL'}
little          ['LANG:EN']
little-         {'LANG:EN', '2SPEC', 'PF:little-', 'LF:little', '0', 'SPEC:D'}
lle             {'-SPEC:iR', 'LANG:FI', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', 'TAIL:V,+SEM:directional', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', '+SEM:directional', 'adjoinable', 'PHI:DET:_', 'P', 'LF:for', 'PF:P(lle)', '-VAL', '-SPEC:V', '-SPEC:*', '-SPEC:Neg/fin'}
lla             {'-SPEC:iR', 'LANG:FI', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'TAIL:*V', 'PHI:PER:_', 'LF:by', '-SPEC:FORCE', '-SPEC:N', 'PF:P(lla)', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'SPEC:*', 'TAIL:T', 'adjoinable', 'P', 'PHI:DET:_', '-VAL', '-SPEC:V', '-SPEC:Neg/fin'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', 'PF:Luisa', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'LF:Luisa', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
lukemalla       ['LANG:FI']
luke-           {'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'LF:read', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PF:luke', 'PHI:DET:_', 'COMP:P', '-VAL'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'!COMP:D', 'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', 'PF:loyta-', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', 'COMP:P', 'LF:find', '-VAL'}
Mary            ['LANG:EN']
Mary-           {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:Mary', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-adjoinable', '-COMP:WH', '-COMP:C/fin', 'COMP:P', 'LF:Mary', '-COMP:A', '-SPEC:V', '-SPEC:R'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SEM:directional', 'LF:Merja', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', 'PF:Merja', '-SPEC:T/fin', '-adjoinable', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:N', 'LANG:FI', 'ADV', 'PF:malla', '-SPEC:T/fin', 'SPEC:*', 'TAIL:T', 'adjoinable', 'COMP:v', '-SPEC:Neg/fin', 'LF:by', '-SPEC:FORCE', 'MA/inf'}
meren           ['LANG:FI']
mere-           {'-SPEC:P', 'LF:ocean', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'PF:meri', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
mistake         {'LANG:EN', '-SPEC:P', 'LF:mistake', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:mistake', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'LF:what', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', 'PF:mika-', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'LF:move', '-COMP:v', '-COMP:P', '-COMP:N', 'LANGN:EN', 'PF:move', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', '+SEM:directional', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL'}
mukavasti       ['LANG:EN']
mukava-         {'2SPEC', 'PF:mukavasti', 'LANG:FI', 'LF:comfortably', '0', 'SPEC:D'}
must            {'LANG:EN', 'MODAL', 'LF:must', 'COMP:T/prt', 'T', '-SPEC:Neg', '!COMP:*', '-SPEC:v', '-SPEC:C/fin', 'FIN', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'VAL', 'T/fin', 'SPEC:TO/inf', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'COMP:Neg', 'PHI:NUM:_', '!PROBE:V', '-SPEC:T/fin', '-SPEC:TO/inf', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:INF', 'PF:must', '-SPEC:V', '!SPEC:D', 'SPEC:D'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LANG:FI', '-COMP:v', 'PF:myy', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', 'LF:sell', 'COMP:P', '-VAL'}
naki            ['LANG:FI']
nake-           {'LANG:FI', '-COMP:v', 'LF:see', '-COMP:P', '-COMP:N', '!COMP:*', '-COMP:MA/inf', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'PF:nake', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:ESSA/inf', 'COMP:P', '-VAL'}
nayttaa         ['LANG:FI']
naytta-         {'LANG:FI', '-COMP:v', '-COMP:N', '!COMP:VA/inf', 'V', '-COMP:T/fin', 'VAL', 'SPEC:ADV', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', '!SPEC:D', 'SPEC:P', 'ASP', '-COMP:V', '-ARG', '-SPEC:T/fin', 'LF:seem', 'COMP:P', 'PF:naytta'}
ndo             {'LANG:EN', 'INF', '-COMP:FORCE', '-SPEC:T/fin', 'PRG', '!COMP:*', '?ARG', 'PF:PRG', '-COMP:T/fin', 'VAL', 'COMP:v', '-COMP:C/fin', 'COMP:V', 'LF:ing', '-SPEC:V'}
ne              {'OP', '-SPEC:P', 'LANG:FI', 'PHI:NUM:PL', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'PHI:PER:3', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'LF:those', 'D', 'adjoinable', 'PF:ne', '-SPEC:V', '-SPEC:Neg/fin'}
niiden          ['LANG:EN']
nen             {'LANG:FI', 'PF:a', 'COMP:0', '-SPEC:D', '-SPEC:A', 'SPEC:*', 'adjoinable', 'A', 'TAIL:D', 'LF:ing'}
not             {'LANG:EN', '-COMP:D', 'PHI:NUM:_', '-SPEC:T/fin', 'Neg', 'LF:not', '-COMP:C', '!COMP:*', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:PER:_', 'ARG', 'POL:NEG', '-COMP:FIN', '-VAL', 'PF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'LANG:FI', '-COMP:v', '-COMP:N', 'V', 'PF:nukku', '-COMP:T/fin', '-COMP:Neg/fin', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'PHI:NUM:_', '-COMP:V', '-COMP:T', '-SPEC:T/fin', 'PHI:DET:_', 'LF:sleep', 'COMP:P', 'CLASS:INTR', '-VAL', 'SPEC:D'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:A', '-COMP:C/fin', 'COMP:P', 'LF:possessions', '-SPEC:V', '-SPEC:R', 'PF:omaisuuden'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', 'LF:operation', 'LANG:IT', '0', 'PF:operatoria', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'PF:osta', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:buy', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', 'COMP:P', '-VAL'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:P', 'PF:paiva', 'LANG:FI', '-COMP:v', 'LF:day', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', 'SEM:nonreferential', 'N', '-SPEC:N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:Pariisi', '-SPEC:R', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', 'LF:Paris'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', 'PF:Pekka', '-SPEC:T/fin', '-COMP:WH', 'COMP:P', '-COMP:C/fin', 'LF:Pekka', '-COMP:A', '-SPEC:V', '-SPEC:R'}
pelottaa        ['LANG:FI']
pelkaa-         {'LANG:FI', 'LF:fear', 'PF:pelkaa', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL'}
persuades       ['LANG:EN']
persuade-       {'LANG:EN', '-COMP:v', '-COMP:N', '!COMP:*', 'PF:persuade', 'COMP:TO/inf', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'SEM:external', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'LF:persuade'}
peruuntui       ['LANG:FI']
peruuntu-       {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:peruuntui', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'LF:cancelled', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', 'PF:pese', '-COMP:T/fin', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', 'COMP:P', 'LF:wash', '-VAL'}
pese-           {'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', 'PF:pese', '-COMP:T/fin', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', 'LF:wash', '-VAL'}
petardi         {'-SPEC:P', '-COMP:v', 'PF:petardi', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', 'LF:firecrackers', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'LANG:FI', 'PF:pieni-', 'LF:small', '0', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', 'LF:boy', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', 'PF:poika', '-COMP:A', '-SPEC:V', '-SPEC:R'}
puhelinta       ['LANG:FI']
puhelin-        {'PF:puhelin', '2SPEC', 'LANG:FI', 'LF:phone', '0', 'SPEC:D'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'LANG:FI', 'PF:puna-', 'LF:red', '0', 'SPEC:D'}
presupposto     {'-SPEC:P', '-COMP:v', 'LF:presupposition', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', 'PF:presupposto', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
primary         {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:nurse', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', 'PF:primary', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
promises        ['LANG:EN']
promise-        {'LANG:EN', '-COMP:v', '-COMP:N', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'LF:promise', 'ARG', 'SPEC:ADV', 'SEM:internal', 'PF:promise', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
pyytaa          ['LANG:FI']
pyyta-          {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:P', '-SPEC:FORCE', 'SEM:external', 'PF:pyyda', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'LF:ask', 'PHI:DET:_', 'COMP:P', '-VAL'}
raukesi         ['LANG:FI']
raukea-         {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PF:raukea', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL', 'LF:terminate'}
red             ['LANG:EN']
red-            {'LANG:EN', 'PF:red', '2SPEC', 'LF:red', '0', 'SPEC:D'}
saavuttaa       ['LANG:FI']
