ï»¿dummy        {'LANG:EN', 'dummy'}
kohti           {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PF:kohti', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', 'P', 'LF:towards', '-COMP:uWH', 'adjoinable', 'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
koko            {'LF:all', '-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'TAIL:T', '-COMP:uR', 'D', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!PROBE:N', 'adjoinable', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:koko', '!COMP:*', '-SPEC:C'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', 'LF:who', '-SPEC:INF', '-COMP:WH', 'PF:kuka', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', 'PHI', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
kuorsaa-        {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', '-COMP:D', 'PF:kuorsaa', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', '-COMP:WH', '-SPEC:T/fin', 'V', 'ASP', 'LF:snore', 'PHI:PER:_', 'SPEC:ADV'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:iWH', '-SPEC:FORCE', 'VAL', 'ARG', '-COMP:N', 'LF:near', 'SPEC:*', '-SPEC:INF', '-SPEC:V', '-COMP:C/fin', 'adjoinable', '-SPEC:T/fin', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'PF:lahella', '-SPEC:C', '-SPEC:C/fin', '-SPEC:P', '!SPEC:*', '-COMP:ADV', 'PHI:NUM:_', '-COMP:T/fin', 'COMP:v', 'PHI:DET:_', '-SPEC:iR', 'LANG:FI', 'INF', 'P', '-COMP:FORCE', '-COMP:uWH', '-SPEC:Neg/fin', '!SPEC:D', 'COMP:V', '-SPEC:ADV', '!COMP:*', '-SPEC:v'}
lahella         {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', 'LF:near', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!COMP:D', 'P', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', '-SPEC:ADV', '!COMP:*', 'PF:lahella', '-SPEC:C'}
lahella_1       {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', 'LF:near', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!COMP:D', 'P', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', '-SPEC:ADV', '!COMP:*', 'PF:lahella', '-SPEC:C'}
lahella_2       {'-SPEC:iWH', '-SPEC:FORCE', 'VAL', 'ARG', '-COMP:N', 'LF:near', 'SPEC:*', '-SPEC:INF', '-SPEC:V', '-COMP:C/fin', 'adjoinable', '-SPEC:T/fin', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'PF:lahella', '-SPEC:C', '-SPEC:C/fin', '-SPEC:P', '!SPEC:*', '-COMP:ADV', 'PHI:NUM:_', '-COMP:T/fin', 'COMP:v', 'PHI:DET:_', '-SPEC:iR', 'LANG:FI', 'INF', 'P', '-COMP:FORCE', '-COMP:uWH', '-SPEC:Neg/fin', '!SPEC:D', 'COMP:V', '-SPEC:ADV', '!COMP:*', '-SPEC:v'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'COMP:PP', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', 'PF:lahtea', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'LF:leave', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV'}
lavano          ['LANG:IT']
lava-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', 'LF:wash', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'SPEC:TO/inf', 'LANG:IT', 'PF:lava', 'V', '-SPEC:T/fin', 'ASP', 'COMP:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', '!COMP:*'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'LF:D', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', 'LANG:IT', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:le', '!COMP:*', '-SPEC:C'}
leaves          ['LANG:EN']
leave           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'PF:leave', 'LANG:EN', 'LF:leave', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', '!SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
leave-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'PF:leave', 'LF:leave', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', '!SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
like-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', '!COMP:D', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'PF:like', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'LF:like'}
likes           ['LANG:EN']
like            {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', '!COMP:D', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'PF:like', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'LF:like'}
little          ['LANG:EN']
little-         {'LF:little', '2SPEC', 'LANG:EN', 'PF:little-', '0', 'SPEC:D'}
lle             {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', 'LF:for', '-SPEC:v', '-SPEC:*', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:PER:_', '-SPEC:iWH', 'PF:P(lle)', '-SPEC:FORCE', '-SPEC:iR', 'PHI:DET:_', 'ARG', '-COMP:N', '-VAL', '-SPEC:INF', 'LANG:FI', '+SEM:directional', '-SPEC:V', 'P', '-SPEC:ADV', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', 'TAIL:V,+SEM:directional', '!COMP:*', '-SPEC:C'}
lla             {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'TAIL:T', 'ARG', '-COMP:N', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', 'P', 'LF:by', 'PF:P(lla)', 'adjoinable', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:Neg/fin', 'TAIL:*V', 'COMP:D', '-SPEC:N', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'PF:Luisa', 'LANG:IT', '-COMP:WH', '-SPEC:ADV', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'LF:Luisa', '-SPEC:uWH'}
lukemalla       ['LANG:FI']
luke-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', 'LF:read', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'PF:luke'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'SPEC:P', 'PF:loyta-', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'LF:find', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:D', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-adjoinable', '-SPEC:FORCE', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'LF:Mary', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:Mary', '-SPEC:uWH'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-adjoinable', '-SPEC:FORCE', '-SEM:directional', 'LF:Merja', '-COMP:N', '-COMP:AUX', 'PF:Merja', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LANG:FI', 'LF:by', 'MA/inf', 'PF:malla', 'adjoinable', 'COMP:v', '-SPEC:Neg/fin', '-SPEC:T/fin', 'ADV', '-SPEC:FORCE', 'TAIL:T', '-SPEC:N', 'SPEC:*'}
meren           ['LANG:FI']
mere-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', 'LF:ocean', '-COMP:N', '-COMP:AUX', 'PF:meri', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
mies            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'LF:man', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:mies', '-SPEC:uWH'}
mistake         {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', 'LF:mistake', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:mistake', '-SPEC:uWH'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:C/fin', 'PF:mika-', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'LF:what', '-SPEC:uWH'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PF:move', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', '+SEM:directional', '!COMP:*', 'SPEC:TO/inf', 'LF:move', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', 'LANGN:EN'}
mukavasti       ['LANG:EN']
mukava-         {'LANG:FI', '2SPEC', '0', 'PF:mukavasti', 'LF:comfortably', 'SPEC:D'}
must            {'-SPEC:C/fin', 'PF:must', '-SPEC:v', 'FIN', 'PHI:NUM:_', '!PROBE:V', 'PHI:PER:_', '-COMP:T/fin', 'PHI:GEN:_', 'LF:must', 'COMP:v', 'MODAL', '-SPEC:FORCE', 'PHI:DET:_', 'VAL', 'ARG', 'SPEC:D', '-COMP:INF', 'SPEC:*', '-SPEC:V', '-SPEC:TO/inf', 'LANG:EN', '!COMP:*', 'SPEC:TO/inf', 'T/fin', 'COMP:T/prt', '-SPEC:T/fin', '-SPEC:Neg', '-SPEC:N', '!SPEC:D', 'COMP:V', 'T', 'COMP:Neg', '-SPEC:C'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'PF:myy', 'SPEC:TO/inf', 'LF:sell', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
naki            ['LANG:FI']
nake-           {'LF:see', 'SPEC:P', '-COMP:ESSA/inf', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', '-COMP:MA/tta', 'LANG:FI', 'PF:nake', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
nayttaa         ['LANG:FI']
naytta-         {'-ARG', 'SEM:internal', 'SPEC:P', '-COMP:v', 'PF:naytta', '!COMP:VA/inf', '-COMP:T/fin', '-SPEC:FORCE', 'VAL', '-COMP:N', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', 'ASP', 'V', '-SPEC:T/fin', 'LF:seem', '!SPEC:D', 'SPEC:ADV'}
ndo             {'INF', '?ARG', 'PRG', 'LANG:EN', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', 'LF:ing', 'PF:PRG', '-COMP:T/fin', 'COMP:v', '-SPEC:T/fin', 'VAL', 'COMP:V', '!COMP:*'}
ne              {'PHI:PER:3', '-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', '-COMP:uR', 'D', '-SPEC:INF', 'LANG:FI', '-SPEC:V', '!PROBE:N', 'LF:those', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PHI:NUM:PL', 'PF:ne', '!COMP:*', '-SPEC:C'}
niiden          ['LANG:EN']
nen             {'LANG:FI', '-SPEC:D', 'LF:ing', 'PF:a', 'adjoinable', '-SPEC:A', 'A', 'TAIL:D', 'SPEC:*', 'COMP:0'}
not             {'LANG:EN', 'PHI:NUM:_', 'POL:NEG', '-COMP:C', 'Neg', 'PHI:PER:_', '-COMP:D', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:DET:_', 'ARG', '-COMP:FIN', 'PF:not', '!COMP:*', 'LF:not', 'SPEC:*', '-VAL'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:T', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', 'LF:sleep', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'V', 'ASP', '-COMP:Neg/fin', 'PHI:PER:_', 'SPEC:ADV', 'PF:nukku'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'LF:possessions', 'PF:omaisuuden', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', '2SPEC', '0', 'PF:operatoria', 'LANG:IT', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'LF:buy', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'PF:osta', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'LF:day', '-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'SEM:nonreferential', 'PF:paiva', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:C/fin', '-SPEC:P', 'LF:Paris', '-COMP:v', 'COMP:uR', 'COMP:C', 'PF:Pariisi', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', 'PF:Pekka', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', 'LF:Pekka', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
pelottaa        ['LANG:FI']
pelkaa-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'LF:fear', 'PF:pelkaa', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
persuades       ['LANG:EN']
persuade-       {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'SEM:external', 'PHI:DET:_', '-SPEC:FORCE', 'PF:persuade', 'COMP:TO/inf', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', '!COMP:*', 'LF:persuade'}
peruuntui       ['LANG:FI']
peruuntu-       {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PF:peruuntui', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'LF:cancelled', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', 'LF:wash', '-COMP:N', 'PF:pese', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
pese-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', 'LF:wash', '-COMP:N', 'PF:pese', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
petardi         {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LF:firecrackers', 'LANG:IT', '-COMP:WH', '-SPEC:ADV', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'PF:petardi', '-SPEC:uWH'}
pieni           ['LANG:FI']
pieni-          {'LANG:FI', '2SPEC', 'PF:pieni-', '0', 'SPEC:D', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'LF:boy', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'PF:poika', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', '2SPEC', '0', 'LF:phone', 'SPEC:D', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LANG:FI', '2SPEC', '0', 'LF:red', 'PF:puna-', 'SPEC:D'}
presupposto     {'-SPEC:C/fin', '-SPEC:P', 'PF:presupposto', 'LF:presupposition', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
primary         {'PF:primary', '-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'LF:nurse', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
promises        ['LANG:EN']
