ï»¿dummy        {'LANG:EN', 'dummy'}
kohti           {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'TAIL:V', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PF:kohti', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:V', '-SPEC:FORCE', 'LF:towards', 'COMP:D', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
koko            {'-SPEC:Neg/fin', '-SPEC:N', 'PF:koko', '-COMP:T/fin', 'LANG:FI', '!PROBE:N', '-ARG', 'OP', '-SPEC:C', 'TAIL:T', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', '!COMP:*', 'LF:all', 'adjoinable'}
kuka            ['LANG:FI']
kuka-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'LF:who', 'SPEC:A', '-COMP:v', 'PHI', 'PF:kuka', 'COMP:P', 'N', '-SPEC:ADV'}
kuorsaa-        {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'PF:kuorsaa', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'SPEC:ADV', '-COMP:D', 'PHI:PER:_', '-COMP:WH', '-SPEC:T/fin', 'LF:snore', '-SPEC:FORCE', '-COMP:v', 'PHI:DET:_', 'COMP:P', 'ARG'}
kuorsaamalla    ['LANG:FI']
lahella         {'-COMP:ADV', '-COMP:N', '-SPEC:N', 'LANG:FI', '-COMP:FORCE', '-COMP:uWH', 'PHI:PER:_', '!SPEC:D', 'VAL', 'COMP:V', 'LF:near', 'COMP:v', '!COMP:*', 'ARG', 'adjoinable', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:Neg/fin', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-SPEC:C', 'INF', '-SPEC:C/fin', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', '-COMP:C/fin', '-SPEC:FORCE', '!SPEC:*', 'COMP:D', 'PF:lahella', '-SPEC:iWH', '-SPEC:iR', 'P', '-SPEC:ADV'}
lahella         {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:near', 'COMP:D', 'PF:lahella', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
lahella_1       {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:near', 'COMP:D', 'PF:lahella', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
lahella_2       {'-COMP:ADV', '-COMP:N', '-SPEC:N', 'LANG:FI', '-COMP:FORCE', '-COMP:uWH', 'PHI:PER:_', '!SPEC:D', 'VAL', 'COMP:V', 'LF:near', 'COMP:v', '!COMP:*', 'ARG', 'adjoinable', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:Neg/fin', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-SPEC:C', 'INF', '-SPEC:C/fin', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', '-COMP:C/fin', '-SPEC:FORCE', '!SPEC:*', 'COMP:D', 'PF:lahella', '-SPEC:iWH', '-SPEC:iR', 'P', '-SPEC:ADV'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'LF:leave', 'COMP:PP', '-COMP:T/fin', 'LANG:FI', 'PF:lahtea', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
lavano          ['LANG:IT']
lava-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'LANG:IT', 'LF:wash', 'COMP:P', 'COMP:D', 'PF:lava', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'LANG:IT', 'LF:D', '!COMP:*', 'PF:le', 'adjoinable'}
leaves          ['LANG:EN']
leave           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'LF:leave', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PF:leave', '-COMP:V', 'PHI:PER:_', 'PHI:GEN:_', '!SPEC:D', '-SPEC:T/fin', '-SPEC:FORCE', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
leave-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'LF:leave', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'PF:leave', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '!SPEC:D', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
like-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:V', 'LF:like', 'PHI:PER:_', 'PF:like', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
likes           ['LANG:EN']
like            {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:V', 'LF:like', 'PHI:PER:_', 'PF:like', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
little          ['LANG:EN']
little-         {'LANG:EN', 'PF:little-', '0', 'SPEC:D', 'LF:little', '2SPEC'}
lle             {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:*', '-SPEC:v', '-COMP:T/fin', 'LANG:FI', '-SPEC:C', '-VAL', '-COMP:uWH', '+SEM:directional', '-SPEC:C/fin', 'PHI:PER:_', 'TAIL:V,+SEM:directional', '-SPEC:P', 'PF:P(lle)', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'PHI:DET:_', '-SPEC:FORCE', 'LF:for', 'COMP:D', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
lla             {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', 'PF:P(lla)', '-SPEC:C', '-VAL', '-COMP:uWH', 'TAIL:T', '-SPEC:C/fin', 'PHI:PER:_', 'TAIL:*V', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:V', '-SPEC:FORCE', 'COMP:D', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'LF:by', 'ARG'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'LF:Luisa', 'COMP:uR', '-COMP:A', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', '-SEM:directional', 'PF:Luisa', 'N', '-SPEC:ADV'}
lukemalla       ['LANG:FI']
luke-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'PF:luke', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'ARG', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'LF:read'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'LF:find', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', 'PF:loyta-', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
Mary            ['LANG:EN']
Mary-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-adjoinable', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', '-SEM:directional', 'LF:Mary', 'PF:Mary', 'COMP:P', 'N', '-SPEC:ADV'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:R', '-COMP:N', '-SPEC:N', 'PF:Merja', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', 'LF:Merja', 'COMP:uR', '-SPEC:C/fin', '-adjoinable', '-COMP:A', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:R', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', '-SEM:directional', 'COMP:P', 'N', '-SPEC:ADV'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:malla', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'LANG:FI', 'COMP:v', 'MA/inf', 'adjoinable', 'TAIL:T', 'LF:by', 'ADV'}
meren           ['LANG:FI']
mere-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'PF:meri', 'COMP:P', 'LF:ocean', 'N', '-SPEC:ADV'}
mistake         {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'PF:mistake', 'LF:mistake', 'COMP:P', 'N', '-SPEC:ADV'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:R', '-COMP:N', '-SPEC:N', 'LF:what', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'PF:mika-', 'COMP:P', 'N', '-SPEC:ADV'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '+SEM:directional', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:move', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'LANGN:EN', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'PF:move', '-COMP:V', 'ARG'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', '0', 'SPEC:D', 'LANG:FI', 'PF:mukavasti', '2SPEC'}
must            {'PHI:NUM:_', '-COMP:INF', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-SPEC:Neg', 'LANG:EN', '-SPEC:TO/inf', 'SPEC:TO/inf', 'LF:must', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '!SPEC:D', 'FIN', 'VAL', '!PROBE:V', '-SPEC:T/fin', '-SPEC:V', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:D', 'COMP:V', 'T/fin', 'COMP:v', 'T', 'COMP:Neg', 'MODAL', 'PHI:DET:_', '!COMP:*', 'PF:must', 'ARG'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', 'PF:myy', '-VAL', 'SPEC:ADV', 'ASP:BOUNDED', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'LF:sell', '-COMP:V', 'ARG'}
naki            ['LANG:FI']
nake-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'PF:nake', '-COMP:ESSA/inf', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'LF:see', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', '-COMP:MA/inf', 'COMP:P', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:N', 'SPEC:P', '-COMP:T/fin', 'LANG:FI', '-ARG', 'PF:naytta', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', 'SPEC:ADV', '!SPEC:D', 'VAL', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:seem', '!COMP:VA/inf', 'COMP:P', '-COMP:V', '-COMP:v'}
ndo             {'VAL', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'PF:PRG', 'COMP:V', '-COMP:T/fin', '-COMP:FORCE', 'PRG', 'COMP:v', 'LANG:EN', '!COMP:*', '?ARG', 'INF', 'LF:ing'}
ne              {'PHI:NUM:PL', 'PHI:PER:3', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '!PROBE:N', '-ARG', 'PF:ne', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', 'LF:those', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', '!COMP:*', 'adjoinable'}
niiden          ['LANG:EN']
nen             {'PF:a', 'SPEC:*', 'LANG:FI', '-SPEC:D', 'TAIL:D', 'adjoinable', 'COMP:0', '-SPEC:A', 'A', 'LF:ing'}
not             {'-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:*', 'LF:not', '-COMP:C', 'LANG:EN', 'Neg', 'PHI:GEN:_', 'POL:NEG', '-VAL', 'PHI:DET:_', '!COMP:*', '-COMP:D', 'PHI:PER:_', 'PF:not', 'ARG', '-COMP:FIN'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:N', 'SPEC:P', '-COMP:Neg/fin', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'LF:sleep', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:nukku', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', '-COMP:T', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:R', '-COMP:N', 'PF:omaisuuden', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LF:possessions', 'COMP:P', 'N', '-SPEC:ADV'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'SPEC:D', 'LF:operation', 'LANG:IT', 'PF:operatoria', '2SPEC'}
ostaa           ['LANG:FI']
osta-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:T/fin', 'PF:osta', 'CLASS:TR', '-SPEC:FORCE', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'LF:buy', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:R', 'LF:day', 'SEM:nonreferential', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', 'PF:paiva', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'PF:Pariisi', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', 'LF:Paris', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', 'LF:Pekka', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', 'PF:Pekka', '-COMP:v', '-SEM:directional', 'COMP:P', 'N', '-SPEC:ADV'}
pelottaa        ['LANG:FI']
pelkaa-         {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'LF:fear', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', 'PF:pelkaa', '-COMP:P', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
persuades       ['LANG:EN']
persuade-       {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'PF:persuade', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'COMP:TO/inf', '-SPEC:FORCE', 'SEM:external', '-COMP:v', 'COMP:P', 'PHI:DET:_', '!COMP:*', 'LF:persuade', 'ARG'}
peruuntui       ['LANG:FI']
peruuntu-       {'PF:peruuntui', '-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:V', 'PHI:PER:_', '-SPEC:T/fin', 'LF:cancelled', '-SPEC:FORCE', 'SPEC:D', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'PF:pese', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'LF:wash', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
pese-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'PF:pese', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'LF:wash', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
petardi         {'COMP:R', '-COMP:N', 'PF:petardi', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', 'LF:firecrackers', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', '0', 'SPEC:D', 'PF:pieni-', 'LANG:FI', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'PF:poika', '-COMP:AUX', 'LF:boy', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', '0', 'PF:puhelin', 'SPEC:D', 'LANG:FI', '2SPEC'}
punainen        ['LANG:FI']
puna-           {'PF:puna-', '0', 'SPEC:D', 'LANG:FI', '2SPEC', 'LF:red'}
presupposto     {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', 'PF:presupposto', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'LF:presupposition', 'N', '-SPEC:ADV'}
primary         {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LF:nurse', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', 'PF:primary', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV'}
promises        ['LANG:EN']
