ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'LF:run', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_', 'PF:juokse-'}
kaksi           {'LANG:FI', 'TAIL:ARG,VAL,FIN', 'NUM', 'PHI:PER:_', 'PHI:DET:_', 'ARG', 'PHI:NUM:SG', 'PF:kaksi', 'SPEC:*', 'LF:two', 'COMP:N', 'COMP:n', '-VAL', 'PHI:NUM:_'}
kaksi           {'NUM', 'TAIL:*POL:NEG', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi', 'LF:two', 'COMP:N', 'COMP:n', 'LANG:EN'}
kaksi_1         {'LANG:FI', 'TAIL:ARG,VAL,FIN', 'NUM', 'PHI:PER:_', 'PHI:DET:_', 'ARG', 'PHI:NUM:SG', 'PF:kaksi', 'SPEC:*', 'LF:two', 'COMP:N', 'COMP:n', '-VAL', 'PHI:NUM:_'}
kaksi_2         {'NUM', 'TAIL:*POL:NEG', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi', 'LF:two', 'COMP:N', 'COMP:n', 'LANG:EN'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LANG:FI', 'LF:two', 'COMP:N', 'NUM', 'COMP:n', 'SPEC:*', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'PF:kaupunki', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', '-COMP:P', 'LF:city', 'COMP:D/rel', '-SPEC:N'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'!COMP:A/inf', 'LANG:FI', 'PF:kaske', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:v', 'LF:order', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'SEM:external', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:watch', '-SPEC:INF', 'COMP:C', 'PF:kello', 'COMP:D/rel', '-SPEC:N'}
kello0-         {'LF:watch', 'LANG:FI', 'PF:kello', 'SPEC:D', '0', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'PF:key', 'COMP:R', 'COMP:uR', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'LF:key', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', 'PF:kirja', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'LF:book', 'COMP:D/rel', '-SEM:directional', '-SPEC:N'}
knows           ['LANG:EN']
know-           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'LF:know', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:know', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
kohti           {'LANG:FI', '-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', 'PF:kohti', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', 'LF:towards', '-SPEC:V', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'TAIL:V', 'PHI:NUM:_', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
koko            {'LANG:FI', '-SPEC:C', 'LF:all', '-ARG', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'TAIL:T', 'OP', '-SPEC:V', 'PF:koko', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'adjoinable'}
kuka            ['LANG:FI']
kuka-           {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'PF:kuka', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'LF:who', 'COMP:D/rel', 'PHI', '-SPEC:N'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'PF:kuorsaa', '-COMP:v', 'SPEC:TO/inf', '-COMP:WH', 'COMP:P', 'ARG', '-COMP:N', 'V', '-COMP:T/fin', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LF:snore', 'PHI:NUM:_'}
lahella         {'LANG:FI', '-SPEC:C', '-SPEC:C/fin', 'COMP:v', '-SPEC:v', '-SPEC:ADV', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'ARG', '-COMP:N', '-COMP:T/fin', 'COMP:D', 'COMP:V', 'P', 'INF', 'adjoinable', 'PHI:NUM:_', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '!SPEC:D', '-SPEC:T/fin', '-SPEC:iR', '!COMP:*', 'VAL', 'LF:near', '!SPEC:*', 'SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', 'PF:lahella', '-COMP:FORCE', '-COMP:ADV', '-SPEC:N'}
lahella         {'LANG:FI', '-SPEC:C', '-VAL', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'LF:near', '!COMP:D', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'PHI:NUM:_', 'PF:lahella', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
lahella_1       {'LANG:FI', '-SPEC:C', '-VAL', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'LF:near', '!COMP:D', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'PHI:NUM:_', 'PF:lahella', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
lahella_2       {'LANG:FI', '-SPEC:C', '-SPEC:C/fin', 'COMP:v', '-SPEC:v', '-SPEC:ADV', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'ARG', '-COMP:N', '-COMP:T/fin', 'COMP:D', 'COMP:V', 'P', 'INF', 'adjoinable', 'PHI:NUM:_', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '!SPEC:D', '-SPEC:T/fin', '-SPEC:iR', '!COMP:*', 'VAL', 'LF:near', '!SPEC:*', 'SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', 'PF:lahella', '-COMP:FORCE', '-COMP:ADV', '-SPEC:N'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'LANG:FI', 'COMP:PP', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'LF:leave', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PF:lahtea', 'PHI:NUM:_'}
lavano          ['LANG:IT']
lava-           {'PF:lava', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', 'LF:wash', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'SPEC:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:C', '-ARG', '-SPEC:P', 'LANG:IT', 'LF:D', 'PF:le', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'adjoinable'}
leaves          ['LANG:EN']
leave           {'PF:leave', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '!SPEC:D', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:leave', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', '-COMP:T/fin', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
leave-          {'PF:leave', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '!SPEC:D', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:leave', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', '-COMP:T/fin', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
like-           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:like', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '!COMP:D', 'ARG', 'PF:like', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
likes           ['LANG:EN']
like            {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:like', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '!COMP:D', 'ARG', 'PF:like', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
little          ['LANG:EN']
little-         {'PF:little-', 'SPEC:D', '0', 'LANG:EN', '2SPEC', 'LF:little'}
lle             {'LANG:FI', '-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '+SEM:directional', '-SPEC:v', 'PF:P(lle)', '-SPEC:*', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', 'LF:for', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', 'TAIL:V,+SEM:directional', '-SPEC:V', 'ARG', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'COMP:D', 'PHI:NUM:_', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
lla             {'LANG:FI', '-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'LF:by', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'TAIL:T', '-COMP:A', '-SPEC:V', 'TAIL:*V', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'PHI:NUM:_', '-VAL', 'PF:P(lla)', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'LF:Luisa', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'PF:Luisa', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SEM:directional', '-SPEC:N'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:luke', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'LF:read', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', '!COMP:D', 'LF:find', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', 'PF:loyta-', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
Mary            ['LANG:EN']
Mary-           {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SEM:directional', '-SPEC:R', '-adjoinable', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'PF:Mary', 'COMP:R/D', 'LF:Mary', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'PF:Merja', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:Merja', '-SEM:directional', '-SPEC:R', '-adjoinable', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LANG:FI', 'MA/inf', '-SPEC:FORCE', 'LF:by', 'ADV', 'COMP:v', '-SPEC:T/fin', '-SPEC:Neg/fin', 'SPEC:*', 'PF:malla', 'adjoinable', '-SPEC:N', 'TAIL:T'}
meren           ['LANG:FI']
mere-           {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'PF:meri', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LF:ocean', '-SPEC:N'}
mies            {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'LF:man', 'N', '-SPEC:ADV', 'PF:mies', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
mistake         {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', 'LF:mistake', '-SPEC:P', 'COMP:R', 'COMP:uR', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:mistake', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', '-SPEC:N', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LF:what', 'PF:mika-'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '+SEM:directional', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:move', '!COMP:*', 'LANGN:EN', 'PF:move', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
mukavasti       ['LANG:EN']
mukava-         {'LANG:FI', 'SPEC:D', '0', 'PF:mukavasti', 'LF:comfortably', '2SPEC'}
must            {'-SPEC:C', 'PHI:PER:_', 'FIN', 'SPEC:FORCE', 'COMP:v', 'COMP:T/prt', 'PHI:DET:_', '-SPEC:v', '-SPEC:T/fin', '-SPEC:Neg', 'PHI:GEN:_', 'SPEC:D', '-SPEC:N', '!COMP:*', 'T/fin', 'COMP:Neg', 'VAL', '-SPEC:V', 'SPEC:TO/inf', 'T', '!SPEC:*', 'ARG', 'SPEC:*', 'SPEC:C/fin', '-COMP:T/fin', 'MODAL', '-COMP:INF', '-SPEC:TO/inf', 'COMP:V', 'PHI:NUM:_', 'LANG:EN', 'PF:must', '!PROBE:V', 'LF:must'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LANG:FI', '-SPEC:FORCE', 'LF:sell', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', '-COMP:T/fin', 'COMP:D', 'ASP', 'SPEC:P', '-COMP:P', 'SPEC:ADV', '-VAL', 'PF:myy', 'PHI:NUM:_'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', 'PF:nake', '-COMP:V', '-SPEC:T/fin', 'LF:see', '-COMP:ESSA/inf', '!COMP:*', '-COMP:MA/tta', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', '-COMP:MA/ssa', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
nayttaa         ['LANG:FI']
naytta-         {'LANG:FI', '-SPEC:FORCE', '!SPEC:D', '-COMP:V', '-SPEC:T/fin', 'PF:naytta', 'SEM:internal', '!COMP:VA/inf', '-COMP:v', 'VAL', 'LF:seem', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-ARG'}
ndo             {'VAL', '?ARG', 'LF:ing', '-SPEC:V', '-COMP:C/fin', 'COMP:v', '-SPEC:T/fin', '-COMP:T/fin', 'PRG', 'COMP:V', 'PF:PRG', '!COMP:*', '-COMP:FORCE', 'LANG:EN', 'INF'}
ne              {'LANG:FI', '-SPEC:C', '-ARG', '-SPEC:P', 'LF:those', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'PHI:PER:3', 'OP', '-SPEC:V', 'PHI:NUM:PL', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', 'PF:ne', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'adjoinable'}
niiden          ['LANG:EN']
nen             {'LANG:FI', 'LF:ing', 'A', 'SPEC:*', 'PF:a', '-SPEC:D', '-SPEC:A', 'COMP:0', 'TAIL:D'}
not             {'Neg', 'POL:NEG', 'PHI:PER:_', 'PHI:DET:_', 'PF:not', '-COMP:FIN', 'ARG', 'LF:not', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', '-COMP:D', 'LANG:EN', '-COMP:C', '-VAL', '!COMP:*', 'PHI:NUM:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:T', 'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'PF:nukku', '-COMP:Neg/fin', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', '-COMP:T/fin', 'ASP', 'SPEC:P', 'LF:sleep', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', 'LF:possessions', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PF:omaisuuden', '-SPEC:N'}
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', '0', 'LANG:IT', 'LF:operation', '2SPEC', 'PF:operatoria'}
ostaa           ['LANG:FI']
osta-           {'LANG:FI', '-SPEC:FORCE', 'PF:osta', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'LF:buy', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'PF:paiva', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'LF:day', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'SEM:nonreferential', '-SPEC:N'}
