dummy          {'dummy', 'PHON', 'LANG:EN'}
ihailen         {'PHON', 'LANG:FI'}
ihaili          {'PHON', 'LANG:FI'}
ihailet         {'PHON', 'LANG:FI'}
ihailee         {'PHON', 'LANG:FI'}
ihailemme       {'PHON', 'LANG:FI'}
ihailette       {'PHON', 'LANG:FI'}
ihailevat       {'PHON', 'LANG:FI'}
ihailevan       {'PHON', 'LANG:FI'}
ihailevansa     {'PHON', 'LANG:FI'}
ihailemassa     {'PHON', 'LANG:FI'}
ihailtua        {'PHON', 'LANG:FI'}
ihaile          {'PHON', 'LANG:FI'}
ihaillut        {'PHON', 'LANG:FI'}
ihailla         {'PHON', 'LANG:FI'}
ihailemalla     {'PHON', 'LANG:FI'}
ihaile-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:admire', 'PHI:DET:_', '-COMP:FIN', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', '!COMP:φ', 'PF:ihaile-', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
il              {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', 'LANG:IT', '-SPEC:V', '-SPEC:INF', 'PF:il', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', '-ARG', '-COMP:P', 'LF:the', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'adjoinable'}
i               {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', 'LANG:IT', '-SPEC:V', '-SPEC:INF', 'PF:il', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', '-ARG', '-COMP:P', 'LF:the', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'adjoinable'}
in              {'-SPEC:Neg/fin', '-COMP:N', '-VAL', '-SPEC:C', 'PHI:NUM:_', 'LANG:IT', '-COMP:uWH', '-SPEC:V', '-COMP:A', '-SPEC:T/prt', '-COMP:T', '-SPEC:INF', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:C/fin', '!COMP:*', 'LF:in', '-SPEC:iWH', 'COMP:φ', 'PHI:GEN:_', 'PF:in', '-SPEC:P', '-COMP:ADV', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iR', 'P', 'PHON', 'ARG', '-SPEC:ADV', '-SPEC:v', 'adjoinable'}
infermieri      {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'PF:infermieri', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', 'LF:nurses', '-COMP:V'}
is              {'PHON', 'LANG:EN'}
be-             {'SPEC:TO/inf', '-VAL', '-COMP:N', 'LF:be', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', '!COMP:*', 'SPEC:P', 'COPULA', 'PF:be', '-COMP:v', '-ARG', '-SPEC:FORCE', 'COMP:P', 'PHON', '-COMP:V', 'V', 'LANG:EN', 'ASP', '-COMP:TO/inf'}
istuuko         {'PHON', 'LANG:FI'}
istuu           {'PHON', 'LANG:FI'}
istu-           {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', 'LF:sit', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'PF:istuu', 'PHON', 'COMP:P', 'ARG', 'V', '-COMP:V', 'ASP', '-COMP:φ'}
John            {'PHON', 'LANG:EN'}
John-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-adjoinable', '-SPEC:V', 'LF:John', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN', 'PF:John'}
joka            {'PHON', 'LANG:FI'}
jota            {'PHON', 'LANG:FI'}
joka-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'PF:joka', '-SPEC:V', 'PHI_N', 'LF:who', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
Jukka           {'PHON', '-SEM:directional', 'LANG:FI'}
Jukkaa          {'PHON', '-SEM:directional', 'LANG:FI'}
Jukka-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'LF:Jukka', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PF:Jukka', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
juosten         {'PHON', 'LANG:FI'}
juoksee         {'PHON', 'LANG:FI'}
juokse-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:juokse-', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'LF:run'}
kaksi           {'-COMP:D', '-VAL', '-COMP:QN', 'PHI:NUM:_', 'PHI:NUM:SG', 'SPEC:*', 'PHI:DET:_', 'PF:kaksi', '!COMP:*', 'φ', 'COMP:φ', 'TAIL:ARG,VAL,FIN', 'PHI:GEN:_', 'COMP:n', 'LANG:FI', 'PHI:PER:_', 'COMP:N', 'PHON', 'ARG', 'NUM', 'LF:two'}
kaksi           {'-COMP:D', '-VAL', '-COMP:QN', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', 'PF:kaksi', 'TAIL:ARG,ASP:BOUNDED', '!COMP:*', 'φ', 'COMP:φ', 'PHI:GEN:_', 'COMP:n', 'PHI:PER:_', 'COMP:N', 'TAIL:*POL:NEG', 'PHON', 'ARG', 'LANG:EN', 'NUM', 'LF:two'}
kaksi_1         {'-COMP:D', '-VAL', '-COMP:QN', 'PHI:NUM:_', 'PHI:NUM:SG', 'SPEC:*', 'PHI:DET:_', 'PF:kaksi', '!COMP:*', 'φ', 'COMP:φ', 'TAIL:ARG,VAL,FIN', 'PHI:GEN:_', 'COMP:n', 'LANG:FI', 'PHI:PER:_', 'COMP:N', 'PHON', 'ARG', 'NUM', 'LF:two'}
kaksi_2         {'-COMP:D', '-VAL', '-COMP:QN', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', 'PF:kaksi', 'TAIL:ARG,ASP:BOUNDED', '!COMP:*', 'φ', 'COMP:φ', 'PHI:GEN:_', 'COMP:n', 'PHI:PER:_', 'COMP:N', 'TAIL:*POL:NEG', 'PHON', 'ARG', 'LANG:EN', 'NUM', 'LF:two'}
kahdet          {'PHON', 'LANG:FI'}
kahden          {'PHON', 'LANG:FI'}
kaksi-          {'-COMP:D', '-COMP:QN', 'LANG:FI', 'SPEC:*', 'COMP:N', 'PF:kaksi', 'PHON', 'φ', 'COMP:φ', 'NUM', 'COMP:n', 'LF:two'}
kaupunkia       {'PHON', 'LANG:EN'}
kaupunki-       {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PF:kaupunki', '-SPEC:C/fin', 'LF:city', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:P', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'PHON', '-COMP:T/prt', '-COMP:V'}
kaski           {'PHON', 'LANG:FI'}
kaskee          {'PHON', 'LANG:FI'}
kaske-          {'LF:order', 'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', '-SPEC:*', '!COMP:A/inf', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'PF:kaske', 'SEM:external', 'ASP'}
kellon          {'PHON', 'LANG:FI'}
kellon          {'PHON', 'LANG:FI'}
kellon_n        {'PHON', 'LANG:FI'}
kellon_N        {'PHON', 'LANG:FI'}
kelloja         {'PHON', 'LANG:FI'}
kello           {'PHON', 'LANG:FI'}
kello-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'LF:watch', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'PF:kello', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
kello0-         {'PHON', '2SPEC', 'LANG:FI', 'PF:kello', '0', 'LF:watch', 'SPEC:φ'}
keta            {'PHON', 'LANG:FI'}
kenen           {'PHON', 'LANG:FI'}
key             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', 'PF:key', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'LF:key', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
kirja           {'PHON', 'LANG:FI'}
kirjan          {'PHON', 'LANG:FI'}
kirjaa          {'PHON', 'LANG:FI'}
kirja-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'LF:book', 'PF:kirja', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
knows           {'PHON', 'LANG:EN'}
know-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:know', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', 'PF:know', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
kohti           {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'PF:kohti', '-SPEC:iWH', 'COMP:φ', 'TAIL:V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'LF:towards', 'adjoinable'}
koko            {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', '-SPEC:V', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', 'LANG:FI', 'TAIL:T', '-ARG', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'LF:all', 'PHON', 'adjoinable', 'PF:koko'}
kuka            {'PHON', 'LANG:FI'}
KUKA            {'PHON', 'LANG:FI'}
kuka-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PHI', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'LF:who', '-SPEC:C/fin', 'PF:kuka', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
kuorsaa         {'PHON', 'LANG:FI'}
kuorsaamalla    {'PHON', 'LANG:FI'}
kuorsaa-        {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LF:snore', 'LANG:FI', '-COMP:v', 'PF:kuorsaa', '-COMP:WH', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', '-COMP:φ'}
kuvaa           {'PHON', 'LANG:FI'}
kuva-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'PF:kuva', 'LF:picture', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
kysyi           {'PHON', 'LANG:EN'}
kysy-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:kysya', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '!PROBE:FORCE:WH', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'LF:ask', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
lahella         {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', 'INF', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '!SPEC:φ', '-SPEC:v', 'COMP:v', 'PF:lahella', '-SPEC:Neg/fin', '-SPEC:C', 'PHI:NUM:_', 'COMP:V', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', '-COMP:FORCE', 'PHI:DET:_', '-SPEC:C/fin', '!SPEC:*', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', '-COMP:C/fin', 'PHON', 'LF:near', 'TAM', 'adjoinable'}
lahella         {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '!COMP:φ', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', 'PF:lahella', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'LF:near', 'adjoinable'}
lahella_1       {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '!COMP:φ', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', 'PF:lahella', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'LF:near', 'adjoinable'}
lahella_2       {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', 'INF', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '!SPEC:φ', '-SPEC:v', 'COMP:v', 'PF:lahella', '-SPEC:Neg/fin', '-SPEC:C', 'PHI:NUM:_', 'COMP:V', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', '-COMP:FORCE', 'PHI:DET:_', '-SPEC:C/fin', '!SPEC:*', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', '-COMP:C/fin', 'PHON', 'LF:near', 'TAM', 'adjoinable'}
lahtee          {'PHON', 'LANG:FI'}
lahtea          {'PHON', 'LANG:FI'}
lahtemaan       {'PHON', 'LANG:FI'}
lahtevan        {'PHON', 'LANG:FI'}
lahtevansa      {'PHON', 'LANG:FI'}
lahtevani       {'PHON', 'LANG:FI'}
lahtemassa      {'PHON', 'LANG:FI'}
lahtematta      {'PHON', 'LANG:FI'}
lahtemalla      {'PHON', 'LANG:FI'}
lahtiessa       {'PHON', 'LANG:FI'}
lahtiessaan     {'PHON', 'LANG:FI'}
lahdettyaan     {'PHON', 'LANG:FI'}
lahdettya       {'PHON', 'LANG:FI'}
lahde           {'PHON', 'LANG:FI'}
lahti           {'PHON', 'LANG:FI'}
lahte-          {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:PP', 'SPEC:φ', '-SPEC:T/fin', 'LF:leave', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', 'PF:lahtea', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', '-COMP:φ'}
lavano          {'PHON', 'LANG:IT'}
lava-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:P', '!COMP:*', 'SPEC:ADV', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'PF:lava', 'LF:wash', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
lavato          {'PHON', 'LANG:IT'}
lavata          {'PHON', 'LANG:IT'}
lavare          {'PHON', 'LANG:IT'}
lavati          {'PHON', 'LANG:IT'}
lavando         {'PHON', 'LANG:IT'}
lavo            {'PHON', 'LANG:IT'}
lavi            {'PHON', 'LANG:IT'}
lava            {'PHON', 'LANG:IT'}
le              {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', 'LANG:IT', '-SPEC:V', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', '-ARG', '-COMP:P', 'LF:φ', '-COMP:T/fin', '-SPEC:MA/lla', 'COMP:N', 'PF:le', 'PHON', 'adjoinable'}
leaves          {'PHON', 'LANG:EN'}
leave           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:leave', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:EN', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'PF:leave', '!SPEC:φ', 'ASP'}
leave-          {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:leave', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:EN', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'PF:leave', '!SPEC:φ', 'ASP'}
like-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:like', 'SPEC:ADV', 'SPEC:P', 'PF:like', 'PHI:GEN:_', '!COMP:φ', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
likes           {'PHON', 'LANG:EN'}
like            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:like', 'SPEC:ADV', 'SPEC:P', 'PF:like', 'PHI:GEN:_', '!COMP:φ', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
little          {'PHON', 'LANG:EN'}
little-         {'PHON', '2SPEC', '0', 'LANG:EN', 'LF:little', 'PF:little-', 'SPEC:φ'}
lle             {'-COMP:N', '-SPEC:*', 'LF:for', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'TAIL:V,+SEM:directional', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '+SEM:directional', '-SPEC:C/fin', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', 'PF:P(lle)', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'adjoinable'}
lla             {'PF:P(lla)', '-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'TAIL:*V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LF:by', 'LANG:FI', '-SPEC:N', 'TAIL:T', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'adjoinable'}
Luisa           {'PHON', 'LANG:IT'}
Luisa-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', 'LF:Luisa', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'PF:Luisa', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
lukemalla       {'PHON', 'LANG:FI'}
lukee           {'PHON', 'LANG:FI'}
luke-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:luke', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'LF:read'}
loydetty        {'PHON', 'LANG:FI'}
loydettiin      {'PHON', 'LANG:FI'}
loysimme        {'PHON', 'LANG:FI'}
loysi           {'PHON', 'LANG:FI'}
loytaa          {'PHON', 'LANG:FI'}
loyta-          {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:find', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'PF:loyta-', 'COMP:φ', 'PHI:GEN:_', '!COMP:φ', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'ASP:BOUNDED'}
Mary            {'PHON', 'LANG:EN'}
