ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'-SPEC:C', '-SPEC:V', 'LANG:FI', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', 'TAIL:T', '-SPEC:D', 'LF:all', '-SPEC:MA/lla', 'D', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'PF:koko', '-COMP:D', '!COMP:*', 'adjoinable'}
kuka            ['LANG:FI']
kuka-           {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', 'PF:kuka', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'PHI', '-SPEC:N', 'SPEC:A', 'LF:who', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
kuorsaa-        {'SPEC:ADV', 'COMP:P', 'SPEC:TO/inf', '-COMP:WH', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'PF:kuorsaa', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', '-COMP:D', 'LF:snore'}
kuorsaamalla    ['LANG:FI']
lahella         {'SPEC:*', 'COMP:v', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', 'LF:near', '-SPEC:P', 'PHI:NUM:_', '-SPEC:ADV', '-COMP:FORCE', '!SPEC:*', '-SPEC:N', 'P', 'PF:lahella', 'VAL', '-SPEC:FORCE', 'adjoinable', '-SPEC:C', '!SPEC:D', '-SPEC:V', 'LANG:FI', 'COMP:V', 'PHI:DET:_', '-SPEC:C/fin', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', 'INF', '-COMP:N', '-COMP:T/fin', 'ARG', '-SPEC:v', 'COMP:D', '-COMP:C/fin', '-SPEC:iR', '-SPEC:Neg/fin', '!COMP:*'}
lahella         {'SPEC:*', '-SPEC:C', '-SPEC:V', '!COMP:D', 'LANG:FI', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', 'LF:near', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', 'PF:lahella', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'adjoinable'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'PF:lahtea', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'CLASS:INTR', 'ARG', '-COMP:D', 'LF:leave', 'V', 'COMP:PP', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
lavano          ['LANG:IT']
lava-           {'SPEC:ADV', 'COMP:P', 'LF:wash', 'PHI:PER:_', 'PHI:DET:_', '-VAL', 'PF:lava', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LANG:IT', 'COMP:D', 'V', 'SPEC:P', '-SPEC:FORCE', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'PF:le', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', 'LF:D', '-ARG', '-SPEC:N', 'LANG:IT', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', '-COMP:D', '!COMP:*', 'adjoinable'}
leaves          ['LANG:EN']
leave           {'SPEC:ADV', 'COMP:P', '!SPEC:D', 'PHI:PER:_', 'PF:leave', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:leave', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
leave-          {'SPEC:ADV', 'COMP:P', '!SPEC:D', 'PHI:PER:_', 'PF:leave', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:leave', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
like-           {'SPEC:ADV', 'COMP:P', '!COMP:D', 'PHI:PER:_', 'PF:like', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:like', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
likes           ['LANG:EN']
like            {'SPEC:ADV', 'COMP:P', '!COMP:D', 'PHI:PER:_', 'PF:like', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:like', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
little          ['LANG:EN']
little-         {'2SPEC', 'LF:little', 'PF:little-', 'LANG:EN', 'SPEC:D', '0'}
lle             {'-SPEC:C', '-SPEC:V', 'LANG:FI', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-SPEC:*', '-COMP:uWH', 'TAIL:V,+SEM:directional', '-SPEC:ADV', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '!COMP:*', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '+SEM:directional', '-SPEC:Neg/fin', 'LF:for', '-SPEC:FORCE', 'PF:P(lle)', 'adjoinable'}
lla             {'SPEC:*', '-SPEC:C', '-SPEC:V', 'LANG:FI', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', 'TAIL:T', 'PHI:NUM:_', 'ARG', 'PF:P(lla)', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', 'TAIL:*V', '-SPEC:Neg/fin', 'LF:by', '-SPEC:FORCE', '!COMP:*', 'adjoinable'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', 'LF:Luisa', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', 'PF:Luisa'}
lukemalla       ['LANG:FI']
luke-           {'PF:luke', 'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'V', '-SPEC:FORCE', 'LF:read', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'SPEC:ADV', 'COMP:P', '!COMP:D', 'PF:loyta-', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'LF:find'}
Mary            ['LANG:EN']
Mary-           {'COMP:P', '-SPEC:V', '-COMP:A', '-adjoinable', '-COMP:WH', 'PF:Mary', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', 'N', 'LF:Mary', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-adjoinable', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'LF:Merja', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', 'N', 'PF:Merja', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'MA/inf', 'ADV', 'COMP:v', '-SPEC:N', 'SPEC:*', 'LANG:FI', 'PF:malla', '-SPEC:Neg/fin', 'LF:by', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:T', 'adjoinable'}
meren           ['LANG:FI']
mere-           {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'PF:meri', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', 'LF:ocean'}
mistake         {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'PF:mistake', 'COMP:R/D', '-SPEC:INF', 'LF:mistake', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LF:what', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'PF:mika-', '-COMP:D'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'SPEC:ADV', 'LF:move', 'LANGN:EN', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'PF:move', 'ARG', '-COMP:P', 'COMP:D', 'V', '+SEM:directional', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
mukavasti       ['LANG:EN']
mukava-         {'2SPEC', 'LANG:FI', 'PF:mukavasti', 'LF:comfortably', 'SPEC:D', '0'}
must            {'SPEC:*', 'COMP:v', 'FIN', 'COMP:T/prt', '!SPEC:D', '-SPEC:V', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '-SPEC:C/fin', 'LF:must', '!PROBE:V', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:must', 'T/fin', 'LANG:EN', '-COMP:T/fin', 'SPEC:D', '-SPEC:Neg', 'T', 'ARG', '-SPEC:N', '-SPEC:v', 'COMP:D', 'COMP:Neg', '-COMP:INF', 'VAL', '-SPEC:TO/inf', 'MODAL', '-SPEC:FORCE', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', 'PF:myy', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', 'LF:sell', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
naki            ['LANG:FI']
nake-           {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', '-COMP:ESSA/inf', 'PHI:DET:_', 'CLASS:TR', 'LF:see', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'PF:nake', 'ASP', 'ARG', '-COMP:P', '-COMP:MA/inf', 'COMP:D', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
nayttaa         ['LANG:FI']
naytta-         {'PF:naytta', 'SPEC:ADV', 'COMP:P', '!SPEC:D', 'LANG:FI', 'LF:seem', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'ASP', '!COMP:VA/inf', '-ARG', 'V', 'VAL', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
ndo             {'COMP:v', '-SPEC:V', 'PF:PRG', 'PRG', '-COMP:C/fin', 'COMP:V', 'VAL', '-SPEC:T/fin', 'INF', '?ARG', 'LANG:EN', 'LF:ing', '-COMP:FORCE', '-COMP:T/fin', '!COMP:*'}
ne              {'-SPEC:C', '-SPEC:V', 'LANG:FI', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', '-ARG', '-SPEC:N', 'PHI:NUM:PL', 'PHI:PER:3', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'LF:those', 'adjoinable', '-COMP:D', '!COMP:*', 'PF:ne'}
niiden          ['LANG:EN']
nen             {'SPEC:*', 'PF:a', 'LANG:FI', 'COMP:0', 'TAIL:D', 'A', 'LF:ing', '-SPEC:D', '-SPEC:A', 'adjoinable'}
not             {'LF:not', 'SPEC:*', '-COMP:C', 'PF:not', 'Neg', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-COMP:FIN', '-SPEC:T/fin', 'POL:NEG', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '-COMP:D', '!COMP:*', 'ARG'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', '-COMP:Neg/fin', 'CLASS:INTR', 'ASP', 'ARG', 'PF:nukku', '-COMP:T', '-COMP:D', 'V', 'LF:sleep', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'PF:omaisuuden', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'LF:possessions', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', 'LANG:IT', 'SPEC:D', 'PF:operatoria', '0', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PF:osta', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', 'LF:buy', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'PF:paiva', 'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', '-COMP:D', 'N', 'LF:day', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', 'SEM:nonreferential'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', 'LF:Paris', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', '-COMP:D', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', 'PF:Pariisi'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', 'LF:Pekka', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', 'N', 'PF:Pekka', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
pelottaa        ['LANG:FI']
pelkaa-         {'PF:pelkaa', 'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', 'LF:fear', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
persuades       ['LANG:EN']
persuade-       {'SPEC:ADV', 'PF:persuade', 'COMP:P', 'PHI:PER:_', 'LF:persuade', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'V', 'SEM:external', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_', 'COMP:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LF:cancelled', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', 'PF:peruuntui', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'SPEC:ADV', 'COMP:P', 'LF:wash', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'PF:pese', 'COMP:D', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
pese-           {'SPEC:ADV', 'COMP:P', 'LF:wash', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', '-COMP:P', 'PF:pese', 'COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
petardi         {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'PF:petardi', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', 'LF:firecrackers', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'PF:pieni-', 'LANG:FI', 'SPEC:D', '0', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', 'LF:boy', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', 'PF:poika', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'PF:puhelin', 'LANG:FI', 'SPEC:D', 'LF:phone', '0'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'PF:puna-', 'LANG:FI', 'SPEC:D', 'LF:red', '0'}
presupposto     {'COMP:P', '-SPEC:V', '-COMP:A', 'LF:presupposition', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PF:presupposto', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
primary         {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', 'PF:primary', '-SPEC:FORCE', '-SPEC:R', 'LF:nurse', '-COMP:v', '-COMP:D'}
promises        ['LANG:EN']
promise-        {'SPEC:ADV', 'COMP:P', 'PF:promise', 'PHI:PER:_', 'PHI:DET:_', 'LF:promise', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', 'COMP:D', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
pyytaa          ['LANG:FI']
pyyta-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'LF:ask', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', 'PF:pyyda', '-COMP:V', '-COMP:T/fin', 'ASP', 'ARG', 'V', 'SEM:external', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
raukesi         ['LANG:FI']
raukea-         {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'V', 'PF:raukea', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'LF:terminate'}
red             ['LANG:EN']
red-            {'2SPEC', 'LANG:EN', 'SPEC:D', 'LF:red', '0', 'PF:red'}
saavuttaa       ['LANG:FI']
