ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'ASP', 'PHI:DET:_', 'V', 'PF:juokse-', 'ARG', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:run', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
kaksi           {'SPEC:*', 'LANG:FI', 'LF:two', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:N', 'PHI:DET:_', 'ARG', 'PHI:NUM:SG', 'TAIL:ARG,VAL,FIN', 'COMP:n', 'NUM', '-VAL', 'PF:kaksi'}
kaksi           {'SPEC:*', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'LANG:EN', 'COMP:N', 'COMP:n', 'NUM', 'PF:kaksi'}
kaksi_1         {'SPEC:*', 'LANG:FI', 'LF:two', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:N', 'PHI:DET:_', 'ARG', 'PHI:NUM:SG', 'TAIL:ARG,VAL,FIN', 'COMP:n', 'NUM', '-VAL', 'PF:kaksi'}
kaksi_2         {'SPEC:*', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'LANG:EN', 'COMP:N', 'COMP:n', 'NUM', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'SPEC:*', 'LANG:FI', 'LF:two', 'COMP:n', 'NUM', 'COMP:N', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:P', 'PF:kaupunki', 'LF:city', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', '-SPEC:ADV', '-SPEC:N'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'SEM:external', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'LF:order', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:kaske', '!COMP:A/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:R', 'LF:watch', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:N', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', 'PF:kello', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-COMP:N'}
kello0-         {'LF:watch', 'SPEC:D', 'LANG:FI', '2SPEC', 'PF:kello', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:key', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', 'PF:key', '-COMP:AUX', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:book', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', 'PF:kirja', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
knows           ['LANG:EN']
know-           {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'COMP:P', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-VAL', 'PF:know', 'CLASS:TR', 'LF:know', '-SPEC:T/fin', '-COMP:N'}
kohti           {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:uWH', 'LF:towards', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'PF:kohti', 'TAIL:V', 'SPEC:*', '-COMP:T', 'LANG:FI', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', 'P', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
koko            {'PF:koko', '-COMP:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', 'TAIL:T', '-SPEC:INF', 'adjoinable', '-SPEC:C', '-SPEC:P', '-COMP:D', 'LANG:FI', '-ARG', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'LF:all', 'D', '-SPEC:T/fin'}
kuka            ['LANG:FI']
kuka-           {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', 'PHI', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:who', 'PF:kuka', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'ASP', 'LF:snore', '-COMP:T/fin', 'PHI:DET:_', 'V', 'PF:kuorsaa', 'ARG', '-SPEC:FORCE', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', '-COMP:WH', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
lahella         {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'ARG', 'VAL', '-SPEC:C/fin', '!SPEC:D', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', 'LANG:FI', 'PHI:PER:_', 'P', 'COMP:v', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', 'LF:near', '-COMP:N', '-SPEC:iR', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '!SPEC:*', '-SPEC:V', '-SPEC:FORCE', '-COMP:uWH', 'SPEC:*', '-COMP:A', 'PF:lahella', 'PHI:NUM:_', 'INF', '-COMP:C/fin', '-SPEC:v'}
lahella         {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:D', '-COMP:uWH', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'SPEC:*', '-COMP:T', 'LANG:FI', 'PF:lahella', '-COMP:A', 'PHI:NUM:_', 'P', 'PHI:PER:_', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', 'LF:near', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
lahella_1       {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:D', '-COMP:uWH', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'SPEC:*', '-COMP:T', 'LANG:FI', 'PF:lahella', '-COMP:A', 'PHI:NUM:_', 'P', 'PHI:PER:_', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', 'LF:near', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
lahella_2       {'-COMP:FORCE', '-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'ARG', 'VAL', '-SPEC:C/fin', '!SPEC:D', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', 'LANG:FI', 'PHI:PER:_', 'P', 'COMP:v', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', 'LF:near', '-COMP:N', '-SPEC:iR', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '!SPEC:*', '-SPEC:V', '-SPEC:FORCE', '-COMP:uWH', 'SPEC:*', '-COMP:A', 'PF:lahella', 'PHI:NUM:_', 'INF', '-COMP:C/fin', '-SPEC:v'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'COMP:PP', '-SPEC:FORCE', '-COMP:v', 'LF:leave', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PF:lahtea', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
lavano          ['LANG:IT']
lava-           {'ASP', 'PHI:DET:_', 'V', 'LF:wash', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:lava', 'LANG:IT', '!COMP:*', 'COMP:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-COMP:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'PF:le', '-ARG', '-COMP:P', 'LANG:IT', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'LF:D', 'D', '-SPEC:T/fin'}
leaves          ['LANG:EN']
leave           {'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'PF:leave', 'LANG:EN', 'ARG', '!SPEC:D', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LF:leave', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
leave-          {'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'PF:leave', 'LANG:EN', 'ARG', '!SPEC:D', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LF:leave', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
like-           {'ASP', 'PHI:DET:_', 'V', 'LF:like', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '!COMP:D', '-COMP:v', 'PF:like', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
likes           ['LANG:EN']
like            {'ASP', 'PHI:DET:_', 'V', 'LF:like', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '!COMP:D', '-COMP:v', 'PF:like', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
little          ['LANG:EN']
little-         {'LF:little', 'SPEC:D', '2SPEC', 'LANG:EN', 'PF:little-', '0'}
lle             {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', 'PF:P(lle)', '-SPEC:V', 'ARG', '-SPEC:N', '-SPEC:C/fin', '+SEM:directional', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:uWH', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', 'LANG:FI', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'TAIL:V,+SEM:directional', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', 'LF:for', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:*'}
lla             {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:T', '-COMP:uWH', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'SPEC:*', '-COMP:T', 'LANG:FI', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', 'P', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', 'PF:P(lla)', 'LF:by', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', 'TAIL:*V'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', 'PF:Luisa', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LANG:IT', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', 'LF:Luisa', '-SPEC:N'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'ASP', 'PF:luke', 'LF:read', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', 'LF:find', '!COMP:D', 'PF:loyta-', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
Mary            ['LANG:EN']
Mary-           {'COMP:R', '-adjoinable', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', '-SEM:directional', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', 'LF:Mary', '-COMP:A', 'PF:Mary', '-COMP:AUX', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:R', '-adjoinable', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', '-SEM:directional', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'PF:Merja', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', 'LF:Merja', '-COMP:AUX', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'SPEC:*', 'LANG:FI', 'COMP:v', 'MA/inf', '-SPEC:FORCE', '-SPEC:Neg/fin', 'TAIL:T', 'ADV', 'LF:by', 'PF:malla', 'adjoinable', '-SPEC:T/fin', '-SPEC:N'}
meren           ['LANG:FI']
mere-           {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'PF:meri', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'LF:ocean', '-SPEC:ADV', '-SPEC:N'}
mies            {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:man', 'PF:mies', 'N', '-SPEC:R', '-COMP:C/fin', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
mistake         {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', 'PF:mistake', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', 'LF:mistake', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:N', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', 'PF:mika-', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', 'LF:what'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'ASP', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '+SEM:directional', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LANGN:EN', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', 'PF:move', '!COMP:*', 'COMP:D', 'LF:move', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', 'SPEC:D', 'LANG:FI', '2SPEC', 'PF:mukavasti', '0'}
must            {'MODAL', '-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'LANG:EN', '!SPEC:*', '-SPEC:V', 'ARG', 'VAL', 'PF:must', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:Neg', 'T/fin', '-SPEC:Neg', '-SPEC:C', 'SPEC:*', 'SPEC:FORCE', 'SPEC:C/fin', '-SPEC:TO/inf', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', 'FIN', 'SPEC:TO/inf', 'LF:must', '!COMP:*', 'SPEC:D', '!PROBE:V', '-SPEC:v', 'COMP:T/prt', '-COMP:INF', 'T', '-SPEC:N'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'CLASS:TR', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', 'LF:sell', 'LANG:FI', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'PF:myy', '-VAL', '-SPEC:T/fin'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'ASP', 'PHI:DET:_', 'V', 'PF:nake', '-COMP:ESSA/inf', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', '-COMP:v', '-COMP:MA/ssa', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:MA/tta', 'SPEC:TO/inf', 'LF:see', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
nayttaa         ['LANG:FI']
naytta-         {'ASP', 'V', 'VAL', '!SPEC:D', '-SPEC:FORCE', '-COMP:v', '!COMP:VA/inf', 'LF:seem', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'LANG:FI', 'SPEC:P', '-ARG', 'SPEC:TO/inf', 'PF:naytta', '-COMP:N', 'COMP:P', '-SPEC:T/fin'}
ndo             {'LF:ing', '-COMP:FORCE', 'PRG', '-COMP:T/fin', 'COMP:V', '?ARG', 'LANG:EN', '-SPEC:V', 'COMP:v', 'PF:PRG', 'VAL', '!COMP:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin'}
ne              {'-COMP:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'LF:those', 'OP', 'PF:ne', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'LANG:FI', '-ARG', 'PHI:PER:3', 'PHI:NUM:PL', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
niiden          ['LANG:EN']
nen             {'PF:a', 'LF:ing', 'SPEC:*', 'LANG:FI', 'TAIL:D', '-SPEC:A', 'COMP:0', 'A', '-SPEC:D'}
not             {'-COMP:FIN', 'SPEC:*', '-COMP:D', 'LF:not', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'ARG', 'POL:NEG', '!COMP:*', 'PHI:GEN:_', 'Neg', '-COMP:C', 'PF:not', '-VAL', '-SPEC:T/fin'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'ARG', '-COMP:Neg/fin', '-SPEC:FORCE', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:T', 'LANG:FI', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', 'LF:sleep', '-VAL', '-COMP:N', 'PF:nukku', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'PF:omaisuuden', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'LF:possessions', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', 'SPEC:D', '2SPEC', 'LF:operation', 'LANG:IT', '0'}
ostaa           ['LANG:FI']
osta-           {'ASP', 'PHI:DET:_', 'V', 'ARG', 'ASP:BOUNDED', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'LF:buy', 'SPEC:ADV', '-COMP:V', 'PF:osta', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'PF:paiva', 'SEM:nonreferential', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', 'LF:day', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
