ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'-COMP:N', 'PF:juokse-', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', 'LF:run'}
kaksi           {'PHI:NUM:_', 'PHI:NUM:SG', 'LF:two', 'COMP:n', 'SPEC:*', 'TAIL:ARG,VAL,FIN', 'COMP:N', '-VAL', 'PHI:DET:_', 'PF:kaksi', 'PHI:PER:_', 'LANG:FI', 'ARG', 'NUM'}
kaksi           {'LF:two', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'PF:kaksi', 'LANG:EN', 'TAIL:*POL:NEG', 'NUM'}
kaksi_1         {'PHI:NUM:_', 'PHI:NUM:SG', 'LF:two', 'COMP:n', 'SPEC:*', 'TAIL:ARG,VAL,FIN', 'COMP:N', '-VAL', 'PHI:DET:_', 'PF:kaksi', 'PHI:PER:_', 'LANG:FI', 'ARG', 'NUM'}
kaksi_2         {'LF:two', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'PF:kaksi', 'LANG:EN', 'TAIL:*POL:NEG', 'NUM'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LANG:FI', 'LF:two', 'COMP:n', 'SPEC:*', 'COMP:N', 'PF:kaksi', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'PF:kaupunki', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'LF:city', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', '-COMP:P', 'N'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '!COMP:A/inf', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PF:kaske', 'ASP', 'PHI:NUM:_', 'LF:order', '-VAL', 'COMP:P', 'V', 'SEM:external', '-COMP:v'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', 'PF:kello', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', 'LF:watch', '-SPEC:V', '-COMP:v', 'N'}
kello0-         {'2SPEC', 'LANG:FI', '0', 'PF:kello', 'SPEC:D', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'PF:key', 'LF:key', '-SPEC:uWH', 'COMP:C', '-SPEC:V', '-COMP:v', 'N'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', 'LF:book', '-COMP:VA/inf', 'PF:kirja', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-SEM:directional', '-COMP:v', 'N'}
knows           ['LANG:EN']
know-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'PHI:GEN:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', 'LF:know', '-VAL', 'COMP:P', 'V', 'PF:know', '-COMP:v', '-COMP:P'}
kohti           {'-COMP:N', 'SPEC:*', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', 'LF:towards', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', 'PF:kohti', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'adjoinable', '-SPEC:INF', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', 'TAIL:V', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
koko            {'TAIL:T', '-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:FI', 'LF:all', 'adjoinable', '-SPEC:P', '-SPEC:INF', 'PF:koko', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP', '-COMP:P'}
kuka            ['LANG:FI']
kuka-           {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'PF:kuka', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'PHI', '-SPEC:ADV', '-COMP:VA/inf', 'LF:who', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PF:kuorsaa', 'ASP', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:WH', '-VAL', 'COMP:P', 'V', '-COMP:v', 'LF:snore'}
lahella         {'-COMP:N', '-SPEC:C', '-SPEC:T/fin', '-SPEC:N', '!COMP:*', 'VAL', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'ARG', 'PHI:NUM:_', 'INF', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:iWH', 'SPEC:*', 'PF:lahella', '-COMP:C/fin', 'COMP:V', 'LF:near', 'adjoinable', '!SPEC:*', '-SPEC:INF', '-SPEC:C/fin', 'PHI:PER:_', '!SPEC:D', '-SPEC:ADV', '-COMP:T', 'P', '-COMP:uWH', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', 'COMP:v', '-COMP:FORCE'}
lahella         {'-COMP:N', 'SPEC:*', '!COMP:D', 'PF:lahella', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', 'LF:near', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', '-SPEC:C/fin', 'ARG', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
lahella_1       {'-COMP:N', 'SPEC:*', '!COMP:D', 'PF:lahella', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', 'LF:near', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', '-SPEC:C/fin', 'ARG', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
lahella_2       {'-COMP:N', '-SPEC:C', '-SPEC:T/fin', '-SPEC:N', '!COMP:*', 'VAL', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'ARG', 'PHI:NUM:_', 'INF', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:iWH', 'SPEC:*', 'PF:lahella', '-COMP:C/fin', 'COMP:V', 'LF:near', 'adjoinable', '!SPEC:*', '-SPEC:INF', '-SPEC:C/fin', 'PHI:PER:_', '!SPEC:D', '-SPEC:ADV', '-COMP:T', 'P', '-COMP:uWH', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', 'COMP:v', '-COMP:FORCE'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:lahtea', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'LF:leave', 'ARG', 'PHI:PER:_', 'COMP:PP', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
lavano          ['LANG:IT']
lava-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', '!COMP:*', 'PHI:DET:_', 'LF:wash', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'LANG:IT', 'COMP:P', 'PF:lava', 'V', '-COMP:v'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LF:D', 'adjoinable', '-SPEC:P', '-SPEC:INF', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', 'LANG:IT', '-SPEC:V', 'OP', '-COMP:P', 'PF:le'}
leaves          ['LANG:EN']
leave           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'LF:leave', 'ARG', 'PHI:PER:_', '!SPEC:D', 'ASP', 'PHI:NUM:_', '-COMP:T/fin', '-VAL', 'COMP:P', 'PF:leave', 'V', '-COMP:v'}
leave-          {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'LF:leave', 'ARG', 'PHI:PER:_', '!SPEC:D', 'ASP', 'PHI:NUM:_', '-COMP:T/fin', '-VAL', 'COMP:P', 'PF:leave', 'V', '-COMP:v'}
like-           {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'LF:like', 'ASP', 'PHI:NUM:_', 'PF:like', '-VAL', 'COMP:P', 'V', '-COMP:v'}
likes           ['LANG:EN']
like            {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'LF:like', 'ASP', 'PHI:NUM:_', 'PF:like', '-VAL', 'COMP:P', 'V', '-COMP:v'}
little          ['LANG:EN']
little-         {'LF:little', '0', '2SPEC', 'PF:little-', 'LANG:EN', 'SPEC:D'}
lle             {'-COMP:N', 'LF:for', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', 'TAIL:V,+SEM:directional', '-SPEC:INF', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:*', 'PHI:NUM:_', '-COMP:T', 'P', '+SEM:directional', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:uWH', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', 'PF:P(lle)', '-SPEC:iWH'}
lla             {'TAIL:T', '-COMP:N', 'SPEC:*', '-SPEC:C', 'LF:by', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', 'adjoinable', '-SPEC:P', 'PF:P(lla)', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', 'TAIL:*V', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', 'N', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'PF:Luisa', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-SEM:directional', '-COMP:v', 'LF:Luisa'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', 'LF:read', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', 'PF:luke', '-VAL', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'V', '-COMP:P', '-COMP:v', 'PF:loyta-', 'LF:find'}
Mary            ['LANG:EN']
Mary-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', '-adjoinable', 'COMP:P', 'PF:Mary', '-SPEC:uWH', '-SEM:directional', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:WH', 'COMP:C', '-SPEC:V', 'LF:Mary', '-COMP:v', 'COMP:R/D'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', '-adjoinable', 'COMP:P', '-SPEC:uWH', 'LF:Merja', 'PF:Merja', '-SEM:directional', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'PF:malla', 'TAIL:T', 'SPEC:*', '-SPEC:Neg/fin', 'LF:by', '-SPEC:N', '-SPEC:T/fin', 'MA/inf', 'LANG:FI', 'COMP:v', 'adjoinable', '-SPEC:FORCE', 'ADV'}
meren           ['LANG:FI']
mere-           {'LF:ocean', '-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'PF:meri', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
mies            {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', 'PF:mies', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'LF:man', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
mistake         {'-COMP:N', 'PF:mistake', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'LF:mistake', '-COMP:v', 'N'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'LF:what', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', 'PF:mika-', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'LANGN:EN', 'PHI:DET:_', 'PHI:GEN:_', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '+SEM:directional', 'LF:move', '-VAL', 'COMP:P', 'PF:move', 'V', '-COMP:v', '-COMP:P'}
mukavasti       ['LANG:EN']
mukava-         {'2SPEC', '0', 'LANG:FI', 'PF:mukavasti', 'LF:comfortably', 'SPEC:D'}
must            {'MODAL', 'LF:must', 'SPEC:*', '-SPEC:C', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:N', 'VAL', '!COMP:*', 'COMP:T/prt', 'COMP:V', 'PHI:DET:_', '-SPEC:v', 'PHI:GEN:_', 'SPEC:C/fin', 'T/fin', 'LANG:EN', '!SPEC:*', 'T', 'ARG', 'PHI:PER:_', '-SPEC:Neg', '!PROBE:V', 'PHI:NUM:_', 'SPEC:FORCE', '-COMP:INF', '-COMP:T/fin', '-SPEC:TO/inf', 'COMP:Neg', 'PF:must', 'COMP:v', '-SPEC:V', 'SPEC:D', 'FIN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'PF:myy', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-COMP:T/fin', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'LF:sell', 'V', '-COMP:v', '-COMP:P'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-COMP:N', 'SPEC:P', 'PF:nake', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', 'LF:see', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', '-COMP:MA/ssa', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'ASP:BOUNDED', 'COMP:P', '-COMP:ESSA/inf', 'V', '-COMP:v', '-COMP:P', '-COMP:MA/tta'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:N', 'SPEC:P', '-ARG', '-SPEC:T/fin', 'SPEC:TO/inf', 'VAL', 'LANG:FI', 'PF:naytta', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', '!COMP:VA/inf', '!SPEC:D', 'ASP', 'COMP:P', 'LF:seem', 'SEM:internal', 'V', '-COMP:v'}
ndo             {'?ARG', 'PRG', '-COMP:C/fin', 'INF', '-SPEC:T/fin', '-COMP:T/fin', 'VAL', 'PF:PRG', '!COMP:*', 'COMP:V', 'LF:ing', 'COMP:v', '-SPEC:V', 'LANG:EN', '-COMP:FORCE'}
ne              {'LF:those', '-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:FI', 'adjoinable', '-SPEC:P', '-SPEC:INF', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', 'PHI:NUM:PL', '-SPEC:V', 'OP', 'PHI:PER:3', 'PF:ne', '-COMP:P'}
niiden          ['LANG:EN']
nen             {'SPEC:*', '-SPEC:D', 'COMP:0', 'PF:a', 'LANG:FI', 'A', 'LF:ing', '-SPEC:A', 'TAIL:D'}
not             {'PHI:NUM:_', 'SPEC:*', 'POL:NEG', '-SPEC:T/fin', 'PHI:GEN:_', '-VAL', 'PF:not', '!COMP:*', 'PHI:PER:_', 'Neg', '-COMP:FIN', '-COMP:D', 'PHI:DET:_', 'LANG:EN', '-COMP:C', 'LF:not', 'ARG'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PF:nukku', '-COMP:Neg/fin', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', 'LF:sleep', '-COMP:T', '-COMP:T/fin', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:N', 'PF:omaisuuden', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', 'LF:possessions', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', '0', '2SPEC', 'LF:operation', 'SPEC:D', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', 'PF:osta', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'V', '-COMP:v', '-COMP:P', 'LF:buy'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:N', '-COMP:C/fin', 'SEM:nonreferential', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', 'PF:paiva', 'LF:day', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
