ï»¿dummy        {'LANG:EN', 'dummy'}
juokse-         {'-COMP:v', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'PF:juokse-', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', 'LF:run', '-SPEC:FORCE', 'COMP:P', '-VAL', 'PHI:NUM:_'}
kaksi           {'NUM', 'ARG', 'SPEC:*', 'PHI:PER:_', 'PF:kaksi', 'PHI:DET:_', 'LF:two', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG', 'COMP:N', 'LANG:FI', 'COMP:n', '-VAL', 'PHI:NUM:_'}
kaksi           {'NUM', 'SPEC:*', 'PF:kaksi', 'LF:two', 'LANG:EN', 'COMP:N', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'COMP:n'}
kaksi_1         {'NUM', 'ARG', 'SPEC:*', 'PHI:PER:_', 'PF:kaksi', 'PHI:DET:_', 'LF:two', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG', 'COMP:N', 'LANG:FI', 'COMP:n', '-VAL', 'PHI:NUM:_'}
kaksi_2         {'NUM', 'SPEC:*', 'PF:kaksi', 'LF:two', 'LANG:EN', 'COMP:N', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'COMP:n'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LANG:FI', 'NUM', 'SPEC:*', 'PF:kaksi', 'COMP:n', 'LF:two', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', 'PF:kaupunki', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LF:city', 'LANG:FI', '-COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:v', '!COMP:A/inf', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PF:kaske', 'ARG', 'V', 'PHI:PER:_', 'SEM:external', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'LF:order', '-VAL', 'PHI:NUM:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LF:watch', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'PF:kello', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
kello0-         {'2SPEC', 'LANG:FI', '0', 'LF:watch', 'SPEC:D', 'PF:kello'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'LF:key', 'COMP:uR', '-COMP:V', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'PF:key'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'LF:book', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V', 'PF:kirja'}
knows           ['LANG:EN']
know-           {'-COMP:v', 'LANG:EN', 'PF:know', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'LF:know', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
kohti           {'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', 'TAIL:V', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', 'PF:kohti', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', '-VAL', '-COMP:ADV', 'LF:towards'}
koko            {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'TAIL:T', '-SPEC:C', '-SPEC:Neg/fin', 'PF:koko', 'OP', 'adjoinable', '-SPEC:T/fin', 'D', 'COMP:N', 'LF:all', '-COMP:P', 'LANG:FI', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', '-COMP:uR'}
kuka            ['LANG:FI']
kuka-           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', 'LF:who', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PHI', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'PF:kuka', '-COMP:V'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:v', '-COMP:WH', 'LF:snore', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'PF:kuorsaa', 'SPEC:TO/inf', 'COMP:P', '-COMP:T/fin', 'LANG:FI', '-SPEC:FORCE', '-COMP:D', '-VAL', 'PHI:NUM:_'}
lahella         {'SPEC:*', '-SPEC:P', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:iR', 'ARG', 'P', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:T', '-COMP:FORCE', '!SPEC:D', 'LANG:FI', '-SPEC:FORCE', '-COMP:uWH', '!COMP:*', 'COMP:V', 'INF', '-COMP:ADV', '-COMP:C/fin', '-COMP:A', 'VAL', '-SPEC:V', '-SPEC:C', 'PF:lahella', '!SPEC:*', '-SPEC:iWH', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'LF:near', '-SPEC:C/fin', 'COMP:D', '-SPEC:v', 'PHI:PER:_', '-COMP:N', 'COMP:v', '-COMP:T/fin', 'PHI:NUM:_'}
lahella         {'!COMP:D', 'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', '-SPEC:C', '-SPEC:Neg/fin', 'PF:lahella', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'LF:near', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
lahella_1       {'!COMP:D', 'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', '-SPEC:C', '-SPEC:Neg/fin', 'PF:lahella', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'LF:near', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
lahella_2       {'SPEC:*', '-SPEC:P', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:iR', 'ARG', 'P', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:T', '-COMP:FORCE', '!SPEC:D', 'LANG:FI', '-SPEC:FORCE', '-COMP:uWH', '!COMP:*', 'COMP:V', 'INF', '-COMP:ADV', '-COMP:C/fin', '-COMP:A', 'VAL', '-SPEC:V', '-SPEC:C', 'PF:lahella', '!SPEC:*', '-SPEC:iWH', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'LF:near', '-SPEC:C/fin', 'COMP:D', '-SPEC:v', 'PHI:PER:_', '-COMP:N', 'COMP:v', '-COMP:T/fin', 'PHI:NUM:_'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:v', 'PF:lahtea', 'CLASS:INTR', 'SPEC:D', 'SPEC:P', 'LF:leave', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'COMP:PP', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
lavano          ['LANG:IT']
lava-           {'-COMP:v', 'SPEC:P', 'LANG:IT', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', 'PF:lava', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'LF:wash', '-VAL', 'PHI:NUM:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', '-COMP:D', 'LANG:IT', '-SPEC:Neg/fin', 'OP', 'PF:le', 'adjoinable', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', '!COMP:*', 'LF:D', '-ARG', '-COMP:uR'}
leaves          ['LANG:EN']
leave           {'-COMP:v', 'LANG:EN', 'SPEC:P', 'LF:leave', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'PF:leave', 'SPEC:TO/inf', '!SPEC:D', '-COMP:T/fin', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
leave-          {'-COMP:v', 'LANG:EN', 'SPEC:P', 'LF:leave', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'PF:leave', 'SPEC:TO/inf', '!SPEC:D', '-COMP:T/fin', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
like-           {'-COMP:v', '!COMP:D', 'PF:like', 'LF:like', 'LANG:EN', 'SPEC:P', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
likes           ['LANG:EN']
like            {'-COMP:v', '!COMP:D', 'PF:like', 'LF:like', 'LANG:EN', 'SPEC:P', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
little          ['LANG:EN']
little-         {'2SPEC', 'LF:little', 'SPEC:D', '0', 'LANG:EN', 'PF:little-'}
lle             {'-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '+SEM:directional', '-SPEC:N', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', 'LF:for', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:*', '-COMP:T', '-SPEC:v', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', 'PF:P(lle)', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
lla             {'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', 'TAIL:T', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PF:P(lla)', 'LF:by', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_', 'TAIL:*V'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'PF:Luisa', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LF:Luisa', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'LF:read', '-COMP:v', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'PF:luke', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-COMP:v', '!COMP:D', 'SPEC:P', '-COMP:V', 'PF:loyta-', 'ASP:BOUNDED', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'LF:find', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
Mary            ['LANG:EN']
Mary-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-adjoinable', '-COMP:C/fin', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'PF:Mary', 'LF:Mary', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:R', 'LF:Merja', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-adjoinable', '-COMP:C/fin', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'PF:Merja', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LF:by', 'SPEC:*', '-SPEC:T/fin', 'MA/inf', 'TAIL:T', 'COMP:v', 'PF:malla', 'LANG:FI', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ADV', 'adjoinable', '-SPEC:N'}
meren           ['LANG:FI']
mere-           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:ocean', 'PF:meri', '-COMP:V'}
mies            {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', 'PF:mies', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:man', '-COMP:V'}
mistake         {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', 'PF:mistake', '-SPEC:N', '-SPEC:C/fin', 'LF:mistake', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'PF:mika-', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', 'LF:what', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:v', 'LF:move', 'PF:move', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', '+SEM:directional', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', '-SPEC:FORCE', 'COMP:P', 'LANGN:EN', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
mukavasti       ['LANG:EN']
mukava-         {'2SPEC', 'LANG:FI', 'LF:comfortably', 'PF:mukavasti', 'SPEC:D', '0'}
must            {'T/fin', 'FIN', 'SPEC:*', '-SPEC:V', 'VAL', '-SPEC:TO/inf', 'LANG:EN', '!PROBE:V', 'SPEC:FORCE', 'SPEC:D', '-SPEC:C', 'LF:must', 'COMP:T/prt', '!SPEC:*', 'PF:must', 'PHI:GEN:_', '-SPEC:N', 'ARG', '-SPEC:v', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'MODAL', '-COMP:INF', 'SPEC:TO/inf', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', '-SPEC:Neg', 'COMP:Neg', 'SPEC:C/fin', 'T', 'PHI:NUM:_'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:v', 'LF:sell', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', 'PF:myy', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-COMP:T/fin', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-COMP:v', 'PF:nake', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'LF:see', '-COMP:MA/tta', 'SPEC:ADV', '-COMP:ESSA/inf', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-COMP:MA/ssa', 'PHI:NUM:_', 'CLASS:TR'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:v', 'VAL', 'LF:seem', 'SPEC:P', 'SPEC:ADV', 'PF:naytta', 'V', '-SPEC:T/fin', 'ASP', '-COMP:N', 'SPEC:TO/inf', '!COMP:VA/inf', '!SPEC:D', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-ARG', 'SEM:internal', '-COMP:V'}
ndo             {'-COMP:C/fin', 'VAL', '-SPEC:V', '-SPEC:T/fin', 'LANG:EN', '?ARG', 'PRG', '-COMP:FORCE', 'LF:ing', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', 'PF:PRG', 'INF'}
ne              {'PHI:NUM:PL', '-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:Neg/fin', 'PF:ne', 'OP', 'adjoinable', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', 'LANG:FI', '!PROBE:N', '-COMP:T/fin', 'LF:those', '!COMP:*', '-COMP:D', 'PHI:PER:3', '-ARG', '-COMP:uR'}
niiden          ['LANG:EN']
nen             {'TAIL:D', 'SPEC:*', 'LF:ing', 'A', 'LANG:FI', '-SPEC:A', 'COMP:0', 'PF:a', '-SPEC:D'}
not             {'POL:NEG', 'ARG', 'SPEC:*', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'LANG:EN', '-COMP:D', 'PF:not', '-COMP:FIN', 'Neg', '!COMP:*', 'PHI:NUM:_', 'LF:not', 'PHI:GEN:_', '-COMP:C'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:v', 'CLASS:INTR', 'LF:sleep', 'SPEC:D', 'SPEC:P', '-COMP:V', '-COMP:Neg/fin', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:T', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-COMP:T/fin', '-SPEC:FORCE', 'COMP:P', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_', 'PF:nukku'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', 'LF:possessions', '-SPEC:R', 'COMP:R/D', '-COMP:V', 'PF:omaisuuden'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', 'PF:operatoria', 'LANG:IT', 'SPEC:D', '0', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'-COMP:v', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'LF:buy', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PF:osta', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', 'SEM:nonreferential', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', 'PF:paiva', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:day', '-COMP:V'}
