ï»¿dummy        {'LANG:EN', 'dummy'}
kohti           {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LANG:FI', 'PF:kohti', '-SPEC:P', 'TAIL:V', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', 'LF:towards', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'P'}
koko            {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', '-SPEC:C', '-COMP:uR', '-COMP:D', 'LANG:FI', '-SPEC:P', '-SPEC:MA/lla', 'PF:koko', 'LF:all', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', 'TAIL:T', '!COMP:*', 'D'}
kuka            ['LANG:FI']
kuka-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PHI', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'PF:kuka', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'LF:who'}
kuorsaa-        {'COMP:P', '-COMP:T/fin', '-COMP:v', 'LF:snore', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', '-COMP:WH', 'PHI:DET:_', '-COMP:D', 'LANG:FI', 'SPEC:ADV', 'PF:kuorsaa', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_'}
kuorsaamalla    ['LANG:FI']
lahella         {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'adjoinable', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'PHI:DET:_', '-COMP:C/fin', 'INF', '-COMP:uWH', '-SPEC:v', '-COMP:FORCE', 'VAL', '!SPEC:D', '-SPEC:V', '-SPEC:T/fin', 'P', 'SPEC:*', '-COMP:N', 'LF:near', '-SPEC:C', '-SPEC:ADV', 'COMP:V', 'PF:lahella', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', '!COMP:*', '!SPEC:*', 'PHI:PER:_'}
lahella         {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', 'LF:near', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'PF:lahella', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '!COMP:D', 'P'}
lahella_1       {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', 'LF:near', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'PF:lahella', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '!COMP:D', 'P'}
lahella_2       {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'adjoinable', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'PHI:DET:_', '-COMP:C/fin', 'INF', '-COMP:uWH', '-SPEC:v', '-COMP:FORCE', 'VAL', '!SPEC:D', '-SPEC:V', '-SPEC:T/fin', 'P', 'SPEC:*', '-COMP:N', 'LF:near', '-SPEC:C', '-SPEC:ADV', 'COMP:V', 'PF:lahella', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', '!COMP:*', '!SPEC:*', 'PHI:PER:_'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'CLASS:INTR', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'COMP:PP', 'PF:lahtea', '-COMP:D', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:MA/inf', 'SPEC:D', 'PHI:PER:_', 'LF:leave'}
lavano          ['LANG:IT']
lava-           {'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'PF:lava', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:*', 'LF:wash', 'PHI:PER:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', 'LF:D', '-SPEC:C', 'LANG:IT', '-COMP:uR', '-COMP:D', '-SPEC:P', '-SPEC:MA/lla', 'PF:le', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'D'}
leaves          ['LANG:EN']
leave           {'COMP:P', '-COMP:T/fin', 'PF:leave', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', '!SPEC:D', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN', 'LF:leave'}
leave-          {'COMP:P', '-COMP:T/fin', 'PF:leave', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '!SPEC:D', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN', 'LF:leave'}
like-           {'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:EN', 'LF:like', 'PHI:DET:_', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:D', 'PF:like'}
likes           ['LANG:EN']
like            {'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:EN', 'LF:like', 'PHI:DET:_', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:D', 'PF:like'}
little          ['LANG:EN']
little-         {'LF:little', '2SPEC', 'SPEC:D', '0', 'LANG:EN', 'PF:little-'}
lle             {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-SPEC:*', '-COMP:ADV', 'PHI:DET:_', '-COMP:N', '+SEM:directional', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', 'PF:P(lle)', 'LF:for', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'P'}
lla             {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'adjoinable', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LF:by', 'TAIL:*V', 'LANG:FI', '-SPEC:P', '-SPEC:C/fin', 'PF:P(lla)', '-SPEC:V', '-SPEC:Neg/fin', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', 'TAIL:T', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'P'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', 'PF:Luisa', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'LF:Luisa', 'COMP:R'}
lukemalla       ['LANG:FI']
luke-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PF:luke', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', 'LF:read', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', 'LF:find', '-VAL', 'PF:loyta-', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', '!COMP:D', 'ASP:BOUNDED'}
Mary            ['LANG:EN']
Mary-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-adjoinable', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'PF:Mary', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'LANG:EN', 'LF:Mary'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', 'LF:Merja', '-adjoinable', '-SPEC:ADV', 'COMP:R', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'PF:Merja'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LANG:FI', 'ADV', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', 'TAIL:T', 'SPEC:*', '-SPEC:FORCE', 'MA/inf', 'PF:malla', 'LF:by'}
meren           ['LANG:FI']
mere-           {'COMP:P', '-SPEC:uWH', 'PF:meri', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', 'LF:ocean', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
mies            {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'PF:mies', 'COMP:R', 'LF:man'}
mistake         {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', 'PF:mistake', 'LF:mistake', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'PF:mika-', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', 'LF:what', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', 'PF:move', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', '+SEM:directional', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:move', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', 'LANGN:EN', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_'}
mukavasti       ['LANG:EN']
mukava-         {'LANG:FI', 'PF:mukavasti', '2SPEC', 'SPEC:D', '0', 'LF:comfortably'}
must            {'MODAL', 'COMP:Neg', '-COMP:T/fin', 'FIN', '-SPEC:Neg', '!COMP:*', 'PF:must', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', 'SPEC:TO/inf', '-SPEC:C', '-SPEC:v', 'COMP:V', '-SPEC:TO/inf', 'SPEC:D', 'T/fin', 'VAL', '!PROBE:V', '!SPEC:D', '-COMP:INF', '-SPEC:C/fin', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', 'LF:must', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', 'T', 'LANG:EN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:myy', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', 'LF:sell', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'ASP:BOUNDED'}
naki            ['LANG:FI']
nake-           {'COMP:P', 'LF:see', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PF:nake', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-COMP:MA/inf', '-SPEC:FORCE', '!COMP:*', '-COMP:ESSA/inf', 'ASP:BOUNDED'}
nayttaa         ['LANG:FI']
naytta-         {'SEM:internal', 'LF:seem', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PF:naytta', '-ARG', '-COMP:V', 'ASP', '!COMP:VA/inf', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', 'VAL', '!SPEC:D', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE'}
ndo             {'-COMP:T/fin', 'VAL', '-SPEC:V', '-COMP:FORCE', 'PF:PRG', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:v', 'COMP:V', '!COMP:*', '?ARG', 'LANG:EN', 'PRG', 'INF', 'LF:ing'}
ne              {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', 'PHI:NUM:PL', '-SPEC:C', '-COMP:uR', '-COMP:D', 'LANG:FI', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:Neg/fin', 'LF:those', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', 'PF:ne', '-SPEC:INF', '!COMP:*', 'D', 'PHI:PER:3'}
niiden          ['LANG:EN']
nen             {'-SPEC:A', 'LANG:FI', 'A', 'COMP:0', 'adjoinable', '-SPEC:D', 'TAIL:D', 'PF:a', 'SPEC:*', 'LF:ing'}
not             {'-COMP:C', '-COMP:D', 'POL:NEG', 'PHI:PER:_', 'PHI:GEN:_', 'LF:not', 'Neg', 'ARG', '-VAL', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:not', 'PHI:DET:_', 'SPEC:*', '!COMP:*', '-COMP:FIN', 'LANG:EN'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'CLASS:INTR', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PF:nukku', 'PHI:DET:_', '-COMP:Neg/fin', '-COMP:D', 'LANG:FI', 'SPEC:ADV', 'LF:sleep', '-SPEC:T/fin', '-COMP:MA/inf', '-SPEC:FORCE', 'SPEC:D', '-COMP:T', 'PHI:PER:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', 'PF:omaisuuden', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LF:possessions'}
operatoria      ['LANG:IT']
operatoria-     {'LANG:IT', '2SPEC', 'SPEC:D', '0', 'LF:operation', 'PF:operatoria'}
ostaa           ['LANG:FI']
osta-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'LF:buy', 'PF:osta', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'ASP:BOUNDED'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:P', 'PF:paiva', '-SPEC:uWH', '-COMP:v', 'SEM:nonreferential', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', 'LF:day', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'LF:Paris', 'PF:Pariisi', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PF:Pekka', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'LF:Pekka', 'COMP:R'}
pelottaa        ['LANG:FI']
pelkaa-         {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PF:pelkaa', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:fear', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_'}
persuades       ['LANG:EN']
persuade-       {'COMP:P', '-COMP:T/fin', '-COMP:v', 'COMP:TO/inf', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'SEM:external', 'SPEC:ADV', 'LF:persuade', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:*', 'LANG:EN', 'PF:persuade'}
peruuntui       ['LANG:FI']
peruuntu-       {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PF:peruuntui', 'LF:cancelled', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'PHI:PER:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PF:pese', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'LF:wash', 'PHI:PER:_', 'ASP:BOUNDED'}
pese-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PF:pese', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', 'LF:wash', 'PHI:PER:_'}
petardi         {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', 'PF:petardi', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', 'LF:firecrackers', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
pieni           ['LANG:FI']
pieni-          {'LANG:FI', 'LF:small', '2SPEC', 'SPEC:D', '0', 'PF:pieni-'}
poikien         ['LANG:FI']
poika-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', 'PF:poika', '-COMP:WH', '-COMP:N', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'LF:boy', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', '2SPEC', 'PF:puhelin', 'SPEC:D', 'LF:phone', '0'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'LANG:FI', '2SPEC', 'SPEC:D', 'PF:puna-', '0'}
presupposto     {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'LF:presupposition', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'PF:presupposto'}
primary         {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', 'LF:nurse', '-SPEC:T/fin', 'SPEC:A', 'PF:primary', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
promises        ['LANG:EN']
