ï»¿dummy        {'dummy', 'LANG:EN'}
koko            {'COMP:N', 'PF:koko', 'TAIL:T', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', 'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', 'LF:all', '-SPEC:INF'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:INF', '-SPEC:uWH', 'PF:kuka', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PHI', '-COMP:AUX', 'LF:who', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
kuorsaa-        {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'PF:kuorsaa', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'LF:snore', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', '-COMP:WH', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
kuorsaamalla    ['LANG:FI']
lahella         {'-COMP:uWH', 'PHI:PER:_', 'SPEC:*', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', '-SPEC:iR', 'VAL', '-SPEC:Neg/fin', '-COMP:N', 'COMP:D', 'adjoinable', '-SPEC:iWH', 'LANG:FI', '-SPEC:P', '-COMP:C/fin', '-SPEC:INF', 'LF:near', 'P', '-SPEC:ADV', '-COMP:ADV', '-COMP:FORCE', 'ARG', 'PHI:NUM:_', '!COMP:*', '-SPEC:C', 'PHI:DET:_', 'COMP:V', '-SPEC:C/fin', '-SPEC:N', '-SPEC:v', 'PF:lahella', '!SPEC:D', '!SPEC:*', 'INF', 'COMP:v', '-SPEC:T/fin'}
lahella         {'LF:near', '-COMP:uWH', 'PHI:PER:_', 'P', '-SPEC:ADV', 'SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', '!COMP:*', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '!COMP:D', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'PF:lahella', 'COMP:D', 'adjoinable', 'LANG:FI', '-SPEC:iWH', '-SPEC:P', '-SPEC:T/fin', '-SPEC:INF'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'CLASS:INTR', '-VAL', 'PF:lahtea', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'LF:leave', 'SPEC:D', 'COMP:PP', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
lavano          ['LANG:IT']
lava-           {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PF:lava', '-SPEC:FORCE', 'PHI:NUM:_', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'LF:wash', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'LANG:IT', 'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', 'LF:D', '-COMP:T/fin', '!PROBE:N', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'D', 'PF:le', '-SPEC:T/fin', '-SPEC:INF'}
leaves          ['LANG:EN']
leave           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', '!SPEC:D', 'PF:leave', 'V', 'LF:leave', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
leave-          {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', '!SPEC:D', 'PF:leave', 'V', 'LF:leave', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
like-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', 'LF:like', '-SPEC:FORCE', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '!COMP:D', '-VAL', 'PF:like', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
likes           ['LANG:EN']
like            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', 'LF:like', '-SPEC:FORCE', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '!COMP:D', '-VAL', 'PF:like', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
little          ['LANG:EN']
little-         {'0', 'SPEC:D', 'LF:little', 'PF:little-', 'LANG:EN', '2SPEC'}
lle             {'-COMP:uWH', 'LF:for', 'PHI:PER:_', 'P', '-SPEC:ADV', '-COMP:ADV', 'ARG', 'PF:P(lle)', '+SEM:directional', 'TAIL:V,+SEM:directional', '-SPEC:FORCE', '!COMP:*', 'PHI:NUM:_', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', 'LANG:FI', '-SPEC:P', '-SPEC:*', '-SPEC:T/fin', '-SPEC:INF'}
lla             {'-COMP:uWH', 'PHI:PER:_', 'TAIL:T', 'P', '-SPEC:ADV', 'SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:FORCE', 'LF:by', '!COMP:*', 'PHI:NUM:_', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'PF:P(lla)', 'COMP:D', 'adjoinable', '-SPEC:iWH', 'LANG:FI', '-SPEC:P', '-SPEC:T/fin', 'TAIL:*V', '-SPEC:INF'}
Luisa           ['LANG:IT']
Luisa-          {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', 'LF:Luisa', '-COMP:A', 'COMP:P', '-COMP:AUX', 'PF:Luisa', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
lukemalla       ['LANG:FI']
luke-           {'PHI:PER:_', 'LF:read', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PF:luke', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'PF:loyta-', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '!COMP:D', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', '-COMP:v', '-COMP:N', 'LF:find', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', 'LF:Mary', '-SPEC:N', '-COMP:v', '-COMP:N', '-adjoinable', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'PF:Mary', 'COMP:R/D'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', 'PF:Merja', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'LF:Merja', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', '-adjoinable', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'TAIL:T', '-SPEC:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:FORCE', 'LF:by', 'adjoinable', 'LANG:FI', 'PF:malla', 'COMP:v', 'MA/inf', 'ADV'}
meren           ['LANG:FI']
mere-           {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', 'LF:ocean', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', 'PF:meri', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
mistake         {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', 'LF:mistake', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', 'PF:mistake', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'LF:what', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PF:mika-', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', '+SEM:directional', '-SPEC:FORCE', 'PHI:NUM:_', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'LANGN:EN', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', '-COMP:v', '-COMP:N', 'PF:move', 'COMP:D', 'V', 'SPEC:P', 'LF:move', '-SPEC:T/fin', 'SPEC:ADV'}
mukavasti       ['LANG:EN']
mukava-         {'LANG:FI', 'SPEC:D', 'LF:comfortably', '2SPEC', '0', 'PF:mukavasti'}
must            {'COMP:Neg', '-SPEC:Neg', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:*', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'COMP:T/prt', '!COMP:*', 'PHI:GEN:_', '-SPEC:V', 'PHI:DET:_', 'LF:must', 'COMP:V', '-COMP:T/fin', '-SPEC:C/fin', 'MODAL', '-SPEC:TO/inf', 'VAL', '-SPEC:N', '-SPEC:v', 'PF:must', '-COMP:INF', 'T/fin', 'COMP:D', '!SPEC:D', 'FIN', '!PROBE:V', 'SPEC:D', 'T', 'COMP:v', '-SPEC:T/fin'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PF:myy', '-SPEC:FORCE', 'PHI:NUM:_', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', 'LF:sell', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
naki            ['LANG:FI']
nake-           {'-COMP:ESSA/inf', 'PHI:PER:_', 'PF:nake', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', 'SPEC:ADV', '-COMP:MA/inf', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'LF:see'}
nayttaa         ['LANG:FI']
naytta-         {'SPEC:TO/inf', '-SPEC:FORCE', '-ARG', '-COMP:V', 'LF:seem', 'PF:naytta', 'COMP:P', 'ASP', '-COMP:T/fin', 'SPEC:ADV', 'VAL', '-COMP:v', '-COMP:N', '!SPEC:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', '!COMP:VA/inf'}
ndo             {'PRG', 'VAL', '-SPEC:T/fin', '?ARG', '-COMP:FORCE', 'LANG:EN', '!COMP:*', '-COMP:C/fin', '-SPEC:V', 'COMP:V', 'INF', 'COMP:v', 'LF:ing', '-COMP:T/fin', 'PF:PRG'}
ne              {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', 'LF:those', 'PHI:PER:3', 'PF:ne', '-SPEC:N', '-SPEC:Neg/fin', 'PHI:NUM:PL', 'adjoinable', 'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
niiden          ['LANG:EN']
nen             {'TAIL:D', 'A', 'SPEC:*', 'adjoinable', '-SPEC:D', 'LANG:FI', 'LF:ing', 'COMP:0', 'PF:a', '-SPEC:A'}
not             {'PHI:PER:_', 'LF:not', '-VAL', 'PF:not', '-COMP:D', 'Neg', 'SPEC:*', 'ARG', 'POL:NEG', 'LANG:EN', 'PHI:NUM:_', '!COMP:*', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:FIN', '-COMP:C'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PHI:PER:_', 'PF:nukku', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', '-COMP:T', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'LF:sleep', 'CLASS:INTR', '-VAL', '-COMP:v', '-COMP:N', '-COMP:Neg/fin', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', 'LF:possessions', '-SPEC:N', '-COMP:v', 'PF:omaisuuden', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
operatoria      ['LANG:IT']
operatoria-     {'LANG:IT', 'SPEC:D', 'PF:operatoria', '2SPEC', '0', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', 'PF:osta', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', 'LF:buy', '-SPEC:T/fin', 'SPEC:ADV'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'SEM:nonreferential', '-SPEC:INF', '-SPEC:uWH', 'PF:paiva', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LF:day', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', 'LF:Paris', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'PF:Pariisi'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'PF:Pekka', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'LF:Pekka', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
pelottaa        ['LANG:FI']
pelkaa-         {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'PF:pelkaa', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', '-COMP:v', '-COMP:N', 'LF:fear', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
persuades       ['LANG:EN']
persuade-       {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'PF:persuade', 'LF:persuade', 'COMP:P', 'PHI:DET:_', 'SEM:external', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', 'COMP:TO/inf', '-SPEC:T/fin', 'SPEC:ADV'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'LF:cancelled', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', 'PF:peruuntui', '-SPEC:T/fin', 'SPEC:ADV'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'LF:wash', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', 'ASP:BOUNDED', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', 'PF:pese', '-SPEC:T/fin', 'SPEC:ADV'}
pese-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'LF:wash', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', '-VAL', 'CLASS:TR', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', 'PF:pese', '-SPEC:T/fin', 'SPEC:ADV'}
petardi         {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', 'PF:petardi', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'LF:firecrackers', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
pieni           ['LANG:FI']
pieni-          {'LANG:FI', 'PF:pieni-', 'SPEC:D', '2SPEC', '0', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'PF:poika', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', 'LF:boy', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
puhelinta       ['LANG:FI']
puhelin-        {'PF:puhelin', 'LANG:FI', 'SPEC:D', '2SPEC', 'LF:phone', '0'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'LANG:FI', 'SPEC:D', '2SPEC', '0', 'PF:puna-'}
presupposto     {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LF:presupposition', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'PF:presupposto', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
primary         {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', 'LF:nurse', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D', 'PF:primary'}
promises        ['LANG:EN']
promise-        {'PHI:PER:_', 'SPEC:TO/inf', 'PF:promise', 'ARG', 'LANG:EN', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:V', 'PHI:GEN:_', 'LF:promise', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal'}
pyytaa          ['LANG:FI']
pyyta-          {'PHI:PER:_', 'SPEC:TO/inf', 'PF:pyyda', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'LF:ask', 'PHI:DET:_', 'ASP', 'SEM:external', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
raukesi         ['LANG:FI']
raukea-         {'PHI:PER:_', 'SPEC:TO/inf', 'PF:raukea', 'ARG', 'LF:terminate', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
red             ['LANG:EN']
red-            {'LF:red', 'PF:red', '0', 'SPEC:D', '2SPEC', 'LANG:EN'}
saavuttaa       ['LANG:FI']
