ï»¿dummy        {'dummy', 'LANG:X'}
Merja-          {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-adjoinable', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'LF:Merja', 'COMP:R', '-SPEC:FORCE', 'PF:Merja', '-SPEC:R'}
Merjalle        ['LANG:X']
malla           {'PF:malla', '-SPEC:T/fin', 'LF:by', 'LANG:FI', '-SPEC:Neg/fin', 'MA/inf', 'SPEC:*', 'COMP:v', '-SPEC:N', 'ADV', 'adjoinable', '-SPEC:FORCE'}
meren           ['LANG:FI']
mere-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', 'LF:ocean', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', 'PF:meri', '-SPEC:FORCE', '-SPEC:R'}
mistake         {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', 'LF:mistake', '-SPEC:N', 'SPEC:A', 'PF:mistake', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', 'LF:what', '-COMP:v', '-COMP:C/fin', 'PF:mika-', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'CLASS:TR', 'LF:move', 'COMP:P', 'V', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'PF:move', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'LANGN:EN', 'PHI:NUM:_', '+SEM:directional', '!COMP:*', 'COMP:D', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
mukavasti       ['LANG:X']
mukava-         {'COMP:0', 'PF:mukavasti', 'LANG:FI', 'SPEC:*', 'A', 'adjoinable', 'LF:comfortably', '-SPEC:A', 'TAIL:D'}
must            {'COMP:Neg', '!SPEC:*', '-SPEC:V', 'MODAL', 'LANG:EN', 'COMP:v', '-SPEC:N', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '!SPEC:D', '-SPEC:v', 'VAL', 'PHI:DET:_', 'FIN', 'PHI:PER:_', 'LF:must', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', '-SPEC:C/fin', 'SPEC:*', '-SPEC:FORCE', 'T/fin', 'SPEC:D', 'T', 'COMP:V', 'PF:must'}
naki            ['LANG:FI']
nake-           {'CLASS:TR', 'COMP:P', 'V', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'SPEC:P', 'PF:nake', '-VAL', '-COMP:v', 'PHI:DET:_', 'LF:see', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', '-COMP:ESSA/inf', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', '-COMP:MA/inf', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
nen             {'COMP:0', 'LANG:FI', 'SPEC:*', 'A', 'adjoinable', 'PF:a', 'LF:ing', '-SPEC:A', 'TAIL:D'}
not             {'-SPEC:T/fin', '-COMP:D', 'PHI:NUM:_', '!COMP:*', '-COMP:C', 'SPEC:*', 'LANG:EN', 'POL:NEG', 'ARG', 'LF:not', 'PHI:GEN:_', 'PF:not', '-VAL', 'PHI:DET:_', 'PHI:PER:_', '-COMP:FIN', 'Neg'}
nukkunut        ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukku-          {'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'LF:sleep', '-COMP:D', 'PHI:NUM:_', 'PF:nukku', 'LANG:FI', 'CLASS:INTR', '-COMP:T/fin', '-COMP:Neg/fin', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
ostaa           ['LANG:FI']
osta-           {'CLASS:TR', 'COMP:P', 'LF:buy', 'V', '-COMP:P', 'SPEC:TO/inf', 'PF:osta', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', 'PF:Pariisi', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LF:Paris', '-SPEC:R'}
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekka-          {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', 'LF:Pekka', '-COMP:T/fin', 'PF:Pekka', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
persuades       ['LANG:EN']
persuade-       {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'LF:persuade', 'COMP:TO/inf', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:persuade', 'SEM:external', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', '2SPEC', '0', 'LANG:FI', 'LF:small', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'-SPEC:uWH', '-COMP:WH', 'LF:boy', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', 'PF:poika', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
punainen        ['LANG:FI']
puna-           {'2SPEC', '0', 'LF:red', 'PF:puna-', 'SPEC:D', 'LANG:FI'}
promises        ['LANG:EN']
promise-        {'COMP:P', 'V', 'LANG:EN', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PF:promise', 'PHI:NUM:_', 'COMP:D', 'LF:promise', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
pyytaa          ['LANG:FI']
pyyta-          {'PF:pyyda', 'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'LF:ask', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
raukesi         ['LANG:FI']
raukea-         {'COMP:P', 'V', 'PF:raukea', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'LF:terminate', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
red             ['LANG:EN']
red-            {'2SPEC', 'PF:red', '0', 'LF:red', 'LANG:EN', 'SPEC:D'}
saavuttaa       ['LANG:FI']
saavutta-       {'CLASS:TR', 'COMP:P', 'V', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'PF:saavutta-', 'SPEC:P', '!COMP:D', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:reach', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:VA/inf', 'COMP:P', 'V', 'SPEC:TO/inf', 'LF:say', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'COMP:FORCE', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'PF:sano-', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
said            ['LANG:EN']
say'            {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'LF:say', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'PF:say', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:FORCE', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
say-            {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'LF:say', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'PF:say', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:FORCE', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
sen             {'-SPEC:D', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', 'TAIL:*POL:NEG', 'COMP:N', '-SPEC:N', 'PF:sen', '!PROBE:N', 'adjoinable', 'D', 'VAL', 'LF:the/that', '-SPEC:MA/lla', 'TAIL:ASP', 'TAIL:PHI', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:T/fin', '-ARG', '-COMP:uR'}
se'             {'-SPEC:D', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:N', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', 'VAL', 'LF:the/that', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PF:se', '!COMP:*', '-COMP:T/fin', '-ARG', '-COMP:uR'}
Seine           ['LANG:X']
Seine-          {'-SPEC:uWH', 'PF:Seine', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', 'LF:Seine', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LANG:X', '-SPEC:R'}
sembrano        ['LANG:IT']
sembra-         {'PF:sembra', 'COMP:P', 'V', '-ASP', 'SPEC:TO/inf', '-R', 'SPEC:P', '-VAL', 'LF:seem', '-COMP:v', '-COMP:V', '!COMP:ARE/inf', '-COMP:N', '-COMP:D', '-SPEC:T/fin', 'SPEC:ADV', '-ARG', '-SPEC:FORCE', '-COMP:T', 'LANG:X'}
sleeps          ['LANG:EN']
sleep           {'COMP:P', 'PF:sleep', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'LF:sleep', '-COMP:D', 'PHI:NUM:_', 'CLASS:INTR', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
sleep-          {'COMP:P', 'PF:sleep', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'LF:sleep', '-COMP:D', 'PHI:NUM:_', 'CLASS:INTR', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
sono            ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'PF:sopimus', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '!COMP:A/inf', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', 'LF:agreement', '-SPEC:FORCE', '-SPEC:R'}
spinge          ['LANG:IT']
spinge-         {'V', '-COMP:P', 'LF:push', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '!COMP:D', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', 'PF:spinge', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:IT', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
ssa             {'-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'P', '-SPEC:N', 'TAIL:V', 'ARG', 'adjoinable', 'LF:in', '-SPEC:v', 'COMP:n/MA', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', '-SPEC:C/fin', 'SPEC:*', '-COMP:ADV', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:uWH', 'PF:ssa', '-SPEC:iWH'}
stanno          ['LANG:IT']
sta-            {'COMP:P', 'V', '-ASP', 'PF:sta', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', '-COMP:N', 'COMP:PRG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'LF:stay', '-SPEC:FORCE', '-COMP:T', 'LANG:X', 'SPEC:D'}
sti             {'-SPEC:T/fin', 'LF:by', 'LANG:FI', '-SPEC:Neg/fin', 'SPEC:*', '-ARG', 'ADV', 'PF:sti', '-SPEC:N', 'adjoinable', '!COMP:A', '-SPEC:FORCE'}
talo            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', 'LF:house', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', 'PF:talo', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
tama            ['LANG:X']
tama-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', 'PHI', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PF:tama', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LF:this', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
tassa           ['LANG:X']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'COMP:P', 'V', 'MODAL', '-ASP', 'SPEC:TO/inf', 'ARG', 'PF:taytyy', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'FIN', 'PHI:PER:_', '!COMP:A/inf', '-COMP:V', 'LF:must', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'SPEC:*', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
teki            ['LANG:FI']
teke-           {'CLASS:TR', 'COMP:P', 'V', '-COMP:P', '-COMP:A/inf', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '!COMP:D', '-VAL', 'PF:teke', '-COMP:v', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', 'LF:make', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
that            {'-SPEC:*', 'LF:that', '!COMP:*', 'LANG:EN', '-ARG', 'COMP:C/fin', 'PF:that', 'FORCE', '-VAL', 'FIN', '!PROBE:T/fin', 'COMP:T/fin'}
the             {'-SPEC:D', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', 'LANG:EN', 'COMP:N', '-SPEC:N', '!PROBE:N', 'LF:the', 'adjoinable', 'D', 'PF:the', 'VAL', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', '!COMP:*', 'PHI:DEF:DEF', '-COMP:T/fin', '-ARG', '-COMP:uR'}
to              {'LF:to', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'P', 'LANG:EN', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'adjoinable', '-SPEC:v', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:*', '-SPEC:INF', 'PF:to', '-COMP:N', '-SPEC:T/fin', '-COMP:uWH', '+SEM:directional', '!COMP:*', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:ADV', '-COMP:T/fin', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', '-SPEC:iWH'}
to_inf          {'PF:TO/inf', 'TO/inf', 'SPEC:*', 'LF:TO/inf', 'LANG:EN'}
towards         {'-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'LF:towards', 'P', 'LANG:EN', '-SPEC:N', 'TAIL:V', 'ARG', 'adjoinable', 'PHI:GEN:_', '-SPEC:v', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-SPEC:*', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'PF:towards', '-SPEC:C/fin', '-COMP:ADV', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:iWH'}
tta             {'-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'P', '-SPEC:N', 'LF:without', 'ARG', 'adjoinable', '-SPEC:v', 'COMP:n/MA', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', '-SPEC:C/fin', 'SPEC:*', '-COMP:ADV', '-COMP:T/fin', 'ADV', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:iWH', 'PF:tta'}
tries           ['LANG:EN']
try-            {'COMP:P', 'V', 'LANG:EN', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PF:try', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:TO/inf', 'LF:try', '-SPEC:FORCE', '!COMP:-ARG', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', 'PF:virtaa', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', 'LF:flow', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:P', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'COMP:P', 'V', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'LF:want', '-SPEC:*', 'ASP', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'PHI:NUM:_', '!COMP:*', 'SPEC:ADV', 'PF:volu', '-SPEC:FORCE', '-COMP:T', 'LANG:X'}
wants           ['LANG:EN']
want-           {'CLASS:TR', 'COMP:P', 'V', 'LANG:EN', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'COMP:TO/inf', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:T', 'PF:want', 'LF:want'}
what            ['LANG:EN']
what-           {'PF:what', '-COMP:WH', '-SPEC:uWH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', 'LF:what', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
which           {'-SPEC:D', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', 'LANG:EN', 'COMP:N', '-SPEC:N', 'OP:WH', '!PROBE:N', 'adjoinable', 'D', 'VAL', 'LF:which', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:T/fin', '-ARG', 'PF:which', '-COMP:uR'}
who             ['LANG:EN']
who-            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', 'LF:who', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'PF:who', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
whether         {'LANG:EN', 'OP:WH', 'COMP:C/fin', 'FORCE', '-VAL', 'LF:whether', 'FIN', '!PROBE:T/fin', '-SPEC:*', 'OP', '!COMP:*', '-ARG', 'Q', 'PF:whether', 'OP:Q', 'COMP:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'COMP:P', 'V', 'LANG:EN', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '!COMP:A/inf', '-COMP:V', 'ASP', 'PF:yritta', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:try', '-SPEC:FORCE', '!COMP:-ARG', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
mina            ['LANG:X']
mina-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'PF:mina', 'LF:I', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
sina            ['LANG:X']
sina-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', 'PF:sina', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', 'LF:you', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
han             ['LANG:X']
han-            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', 'PF:han', '-COMP:AUX', 'LF:s/he', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
me              ['LANG:X']
